Season,DayNum,WTeamID,WScore,LTeamID,LScore,WLoc,NumOT,SecondaryTourney
1994,147,1437,66,1373,58,N,0,NIT
1994,149,1373,92,1243,79,N,0,NIT
1994,149,1437,80,1435,73,N,0,NIT
1995,137,1133,86,1185,85,H,2,NIT
1995,137,1145,83,1371,71,H,0,NIT
1995,137,1164,75,1386,68,A,1,NIT
1995,137,1229,93,1429,87,A,1,NIT
1995,137,1234,96,1177,87,H,0,NIT
1995,137,1266,68,1120,61,A,0,NIT
1995,137,1304,69,1208,61,H,0,NIT
1995,137,1308,97,1160,83,H,0,NIT
1995,137,1325,83,1203,71,H,0,NIT
1995,137,1336,62,1274,56,H,0,NIT
1995,137,1344,72,1158,67,H,0,NIT
1995,137,1378,74,1385,67,H,0,NIT
1995,137,1382,75,1379,70,H,0,NIT
1995,137,1431,90,1285,60,H,0,NIT
1995,137,1439,62,1155,54,H,0,NIT
1995,137,1450,94,1403,82,H,0,NIT
1995,140,1145,55,1133,53,A,0,NIT
1995,140,1234,66,1325,62,H,0,NIT
1995,140,1266,70,1382,61,H,0,NIT
1995,140,1308,92,1431,89,A,0,NIT
1995,140,1336,65,1304,59,A,0,NIT
1995,140,1378,75,1164,59,H,0,NIT
1995,140,1439,91,1344,78,A,0,NIT
1995,140,1450,83,1229,80,A,0,NIT
1995,142,1145,99,1450,80,H,0,NIT
1995,142,1266,67,1378,60,H,1,NIT
1995,142,1336,67,1234,64,A,0,NIT
1995,142,1439,64,1308,61,H,0,NIT
1995,147,1266,87,1336,79,N,0,NIT
1995,147,1439,71,1145,59,N,0,NIT
1995,149,1336,66,1145,62,N,0,NIT
1995,149,1439,65,1266,64,N,1,NIT
1996,135,1104,72,1228,69,A,0,NIT
1996,135,1158,55,1397,49,A,0,NIT
1996,135,1201,58,1275,57,H,0,NIT
1996,135,1229,73,1291,49,H,0,NIT
1996,135,1277,64,1449,50,H,0,NIT
1996,135,1278,68,1387,52,H,0,NIT
1996,135,1281,89,1293,85,H,0,NIT
1996,135,1348,82,1265,77,H,0,NIT
1996,135,1376,100,1172,73,H,0,NIT
1996,135,1408,87,1120,73,A,0,NIT
1996,135,1435,86,1114,80,H,0,NIT
1996,135,1458,55,1264,42,H,0,NIT
1996,136,1304,91,1161,83,A,0,NIT
1996,136,1386,82,1233,78,A,0,NIT
1996,136,1450,92,1211,73,H,0,NIT
1996,137,1344,91,1193,79,A,0,NIT
1996,140,1104,72,1281,49,H,0,NIT
1996,140,1229,77,1458,62,A,0,NIT
1996,140,1376,80,1435,70,H,0,NIT
1996,140,1408,84,1278,65,A,0,NIT
1996,141,1201,80,1277,70,H,0,NIT
1996,141,1304,82,1450,73,H,0,NIT
1996,141,1348,62,1158,58,H,0,NIT
1996,141,1386,82,1344,62,A,0,NIT
1996,142,1104,68,1376,67,A,0,NIT
1996,142,1408,83,1229,72,H,0,NIT
1996,143,1386,76,1348,59,H,0,NIT
1996,144,1304,83,1201,71,A,0,NIT
1996,148,1304,90,1408,78,N,0,NIT
1996,148,1386,74,1104,69,N,0,NIT
1996,150,1304,60,1386,56,N,0,NIT
1996,150,1408,87,1104,76,N,0,NIT
1997,135,1116,101,1319,75,H,0,NIT
1997,135,1133,66,1180,53,H,0,NIT
1997,135,1163,71,1233,66,H,0,NIT
1997,135,1199,82,1393,67,A,0,NIT
1997,135,1218,71,1332,61,H,0,NIT
1997,135,1277,65,1203,50,H,0,NIT
1997,135,1301,77,1283,66,H,0,NIT
1997,135,1304,67,1449,63,H,0,NIT
1997,135,1305,97,1201,86,A,0,NIT
1997,135,1323,74,1331,58,H,0,NIT
1997,135,1338,82,1309,63,H,0,NIT
1997,135,1395,85,1412,62,H,0,NIT
1997,135,1424,66,1272,62,H,0,NIT
1997,135,1452,98,1132,95,H,0,NIT
1997,136,1276,76,1274,63,H,0,NIT
1997,136,1329,79,1408,72,H,0,NIT
1997,140,1116,76,1338,71,H,0,NIT
1997,140,1199,68,1277,63,H,0,NIT
1997,140,1424,89,1218,80,H,0,NIT
1997,140,1452,76,1301,73,A,0,NIT
1997,141,1163,63,1133,47,H,0,NIT
1997,141,1276,75,1329,65,H,0,NIT
1997,141,1304,78,1305,68,A,0,NIT
1997,141,1323,82,1395,72,H,0,NIT
1997,142,1116,86,1424,73,H,0,NIT
1997,142,1199,76,1452,71,A,0,NIT
1997,143,1276,67,1323,66,A,0,NIT
1997,144,1163,76,1304,67,H,0,NIT
1997,148,1199,71,1163,65,N,0,NIT
1997,148,1276,77,1116,62,N,0,NIT
1997,150,1163,74,1116,64,N,0,NIT
1997,150,1276,82,1199,73,N,0,NIT
1998,135,1120,77,1379,62,H,0,NIT
1998,135,1173,95,1254,92,H,0,NIT
1998,135,1201,73,1334,70,A,0,NIT
1998,135,1207,71,1196,69,A,0,NIT
1998,135,1208,100,1234,93,A,0,NIT
1998,135,1210,88,1371,78,H,0,NIT
1998,135,1211,69,1461,55,A,0,NIT
1998,135,1218,90,1113,73,H,0,NIT
1998,135,1266,80,1166,68,H,0,NIT
1998,135,1272,90,1123,67,H,0,NIT
1998,135,1278,77,1161,65,H,0,NIT
1998,135,1301,59,1243,39,H,0,NIT
1998,135,1336,82,1351,68,H,0,NIT
1998,135,1412,93,1281,86,A,0,NIT
1998,135,1435,73,1382,61,H,0,NIT
1998,136,1448,56,1423,52,H,0,NIT
1998,140,1201,83,1272,80,H,0,NIT
1998,140,1210,80,1207,79,H,0,NIT
1998,140,1218,78,1211,70,H,0,NIT
1998,140,1266,75,1120,60,H,0,NIT
1998,140,1278,79,1412,66,H,0,NIT
1998,140,1336,77,1173,74,A,0,NIT
1998,141,1208,61,1301,55,A,0,NIT
1998,141,1435,72,1448,68,A,0,NIT
1998,142,1278,73,1266,71,H,0,NIT
1998,142,1336,75,1210,70,A,0,NIT
1998,143,1201,85,1218,83,A,0,NIT
1998,143,1208,79,1435,65,H,0,NIT
1998,148,1278,91,1201,89,N,0,NIT
1998,148,1336,66,1208,60,N,0,NIT
1998,150,1208,95,1201,79,N,0,NIT
1998,150,1278,79,1336,72,N,0,NIT
1999,135,1139,51,1133,50,A,0,NIT
1999,135,1143,79,1201,71,H,0,NIT
1999,135,1155,77,1208,57,H,0,NIT
1999,135,1160,65,1337,61,H,0,NIT
1999,135,1161,69,1280,56,H,0,NIT
1999,135,1177,69,1321,64,H,0,NIT
1999,135,1301,92,1344,86,H,0,NIT
1999,135,1304,68,1424,55,H,0,NIT
1999,135,1330,75,1371,56,H,0,NIT
1999,135,1332,67,1210,64,H,0,NIT
1999,135,1343,54,1207,47,H,0,NIT
1999,135,1353,58,1220,45,H,0,NIT
1999,135,1395,72,1243,71,A,0,NIT
1999,135,1448,73,1104,57,H,0,NIT
1999,135,1461,81,1425,77,H,0,NIT
1999,135,1462,86,1405,84,A,0,NIT
1999,140,1139,75,1330,62,H,0,NIT
1999,140,1332,93,1461,72,H,0,NIT
1999,140,1343,61,1301,58,A,0,NIT
1999,140,1395,101,1304,89,H,0,NIT
1999,140,1462,87,1448,76,H,0,NIT
1999,141,1143,58,1177,57,A,0,NIT
1999,141,1155,78,1353,68,A,0,NIT
1999,141,1161,86,1160,76,H,0,NIT
1999,142,1332,77,1395,68,A,0,NIT
1999,142,1462,65,1343,58,H,0,NIT
1999,143,1143,71,1161,62,H,0,NIT
1999,143,1155,89,1139,69,H,0,NIT
1999,148,1143,85,1332,69,N,0,NIT
1999,148,1155,79,1462,76,N,0,NIT
1999,150,1143,61,1155,60,N,0,NIT
1999,150,1462,106,1332,75,N,0,NIT
2000,134,1301,64,1408,60,H,0,NIT
2000,134,1448,83,1435,68,A,0,NIT
2000,135,1113,83,1308,77,H,0,NIT
2000,135,1140,81,1132,54,H,0,NIT
2000,135,1143,70,1253,66,H,0,NIT
2000,135,1207,115,1438,111,A,0,NIT
2000,135,1279,62,1150,45,H,0,NIT
2000,135,1307,64,1378,58,H,0,NIT
2000,135,1323,75,1276,65,H,0,NIT
2000,135,1336,55,1343,41,H,0,NIT
2000,135,1437,72,1174,63,H,0,NIT
2000,135,1462,67,1266,63,H,0,NIT
2000,136,1245,73,1353,62,H,0,NIT
2000,136,1283,77,1374,64,H,0,NIT
2000,136,1356,94,1160,92,A,0,NIT
2000,136,1373,66,1269,65,H,0,NIT
2000,140,1140,82,1356,57,H,0,NIT
2000,140,1245,81,1437,67,A,0,NIT
2000,140,1323,76,1462,64,H,0,NIT
2000,140,1336,105,1373,103,H,0,NIT
2000,141,1143,60,1207,49,H,0,NIT
2000,141,1279,70,1283,48,H,0,NIT
2000,141,1301,60,1113,57,H,0,NIT
2000,141,1448,72,1307,65,H,0,NIT
2000,142,1323,64,1140,52,H,0,NIT
2000,142,1336,81,1245,74,H,0,NIT
2000,143,1301,77,1279,54,H,0,NIT
2000,144,1448,76,1143,59,H,0,NIT
2000,148,1323,73,1336,52,N,0,NIT
2000,148,1448,62,1301,59,N,0,NIT
2000,150,1336,74,1301,72,N,0,NIT
2000,150,1448,71,1323,61,N,0,NIT
2001,134,1104,85,1371,79,H,0,NIT
2001,134,1272,71,1428,62,A,0,NIT
2001,135,1120,60,1274,58,H,0,NIT
2001,135,1163,72,1376,65,H,0,NIT
2001,135,1173,68,1423,59,H,0,NIT
2001,135,1178,68,1133,49,A,0,NIT
2001,135,1278,87,1437,78,H,0,NIT
2001,135,1280,75,1379,68,H,0,NIT
2001,135,1307,83,1124,73,H,0,NIT
2001,135,1337,72,1461,69,A,0,NIT
2001,135,1338,84,1382,75,H,0,NIT
2001,135,1345,90,1229,79,H,0,NIT
2001,135,1409,75,1414,71,H,0,NIT
2001,135,1431,84,1270,74,H,0,NIT
2001,136,1405,76,1375,67,H,0,NIT
2001,137,1350,79,1452,56,H,0,NIT
2001,139,1178,67,1163,61,A,0,NIT
2001,140,1173,71,1350,56,H,0,NIT
2001,140,1280,66,1338,61,A,0,NIT
2001,140,1409,76,1278,73,A,0,NIT
2001,141,1104,79,1405,69,H,0,NIT
2001,141,1272,90,1431,65,H,0,NIT
2001,141,1307,81,1337,78,H,0,NIT
2001,141,1345,79,1120,61,H,0,NIT
2001,142,1178,59,1173,42,A,0,NIT
2001,142,1409,77,1280,75,A,0,NIT
2001,143,1272,81,1307,63,H,0,NIT
2001,144,1104,85,1345,77,A,0,NIT
2001,148,1104,74,1178,63,N,0,NIT
2001,148,1409,72,1272,64,N,0,NIT
2001,150,1272,86,1178,71,N,0,NIT
2001,150,1409,79,1104,60,N,0,NIT
2002,134,1123,98,1378,92,H,0,NIT
2002,134,1257,66,1343,65,H,0,NIT
2002,134,1286,77,1429,69,A,0,NIT
2002,134,1386,73,1206,64,A,0,NIT
2002,134,1424,96,1113,91,H,0,NIT
2002,135,1173,80,1178,69,H,0,NIT
2002,135,1256,83,1418,63,H,0,NIT
2002,135,1261,63,1234,61,A,0,NIT
2002,135,1278,96,1307,62,H,0,NIT
2002,135,1350,74,1447,67,H,0,NIT
2002,135,1376,74,1438,67,A,0,NIT
2002,135,1393,76,1382,66,H,0,NIT
2002,135,1396,81,1201,75,A,0,NIT
2002,135,1399,64,1209,62,H,0,NIT
2002,135,1435,59,1222,50,H,0,NIT
2002,136,1139,81,1132,69,H,0,NIT
2002,136,1140,78,1414,55,H,0,NIT
2002,136,1272,82,1422,62,H,0,NIT
2002,136,1437,84,1264,69,H,0,NIT
2002,136,1463,67,1353,65,A,0,NIT
2002,137,1123,76,1386,54,A,0,NIT
2002,137,1256,83,1435,68,H,0,NIT
2002,137,1399,68,1173,59,A,0,NIT
2002,138,1350,63,1286,48,H,0,NIT
2002,140,1350,67,1278,66,A,0,NIT
2002,140,1393,66,1139,65,H,0,NIT
2002,141,1123,75,1261,65,A,0,NIT
2002,141,1376,75,1424,65,H,0,NIT
2002,141,1396,65,1257,62,A,0,NIT
2002,141,1399,80,1463,61,A,0,NIT
2002,141,1437,67,1256,64,H,0,NIT
2002,142,1272,80,1140,69,H,0,NIT
2002,142,1393,62,1350,46,A,0,NIT
2002,143,1376,82,1123,47,H,0,NIT
2002,144,1396,63,1437,57,H,0,NIT
2002,145,1272,79,1399,73,H,0,NIT
2002,148,1272,78,1396,77,N,0,NIT
2002,148,1376,66,1393,59,N,0,NIT
2002,150,1272,72,1376,62,N,0,NIT
2002,150,1396,65,1393,54,N,0,NIT
2003,133,1234,62,1434,60,H,0,NIT
2003,134,1130,90,1193,78,A,0,NIT
2003,134,1207,70,1397,60,A,0,NIT
2003,134,1314,83,1177,72,H,0,NIT
2003,134,1373,74,1437,59,H,0,NIT
2003,134,1396,68,1180,59,H,0,NIT
2003,135,1158,71,1245,66,A,0,NIT
2003,135,1210,72,1326,58,H,0,NIT
2003,135,1218,85,1424,68,A,0,NIT
2003,135,1235,76,1455,65,H,0,NIT
2003,135,1278,62,1387,52,A,0,NIT
2003,135,1344,67,1350,49,A,0,NIT
2003,135,1348,61,1371,60,H,0,NIT
2003,135,1361,67,1364,62,H,0,NIT
2003,135,1385,62,1131,57,H,0,NIT
2003,135,1403,66,1305,54,H,0,NIT
2003,135,1412,82,1418,80,H,0,NIT
2003,135,1438,89,1135,73,H,0,NIT
2003,135,1444,63,1227,62,H,0,NIT
2003,136,1461,78,1186,71,H,0,NIT
