TeamNameSpelling,TeamID
new jersey tech,1312
new mexico,1307
new mexico st,1308
new mexico st.,1308
new mexico state,1308
new orleans,1309
new-hampshire,1306
new-jersey-tech,1312
new-mexico,1307
new-mexico-st,1308
new-mexico-state,1308
neworleans,1309
new-orleans,1309
niagara,1310
nicholls,1311
nicholls st,1311
nicholls st.,1311
nicholls state,1311
nicholls-st,1311
nicholls-state,1311
njit,1312
no.carolina a&t,1299
norfolk st,1313
norfolk st.,1313
norfolk state,1313
norfolk-st,1313
norfolk-state,1313
north ala.,1466
north alabama,1466
north carolina,1314
north carolina a&t,1299
north carolina central,1300
north carolina st.,1301
north carolina state,1301
north carolina-asheville,1421
north carolina-greensboro,1422
north carolina-wilmington,1423
north dakota,1315
north dakota st.,1295
north dakota state,1295
north florida,1316
north texas,1317
north-carolina,1314
north-carolina-asheville,1421
north-carolina-at,1299
north-carolina-central,1300
north-carolina-charlotte,1150
north-carolina-greensboro,1422
north-carolina-st,1301
north-carolina-state,1301
north-carolina-wilmington,1423
north-dakota,1315
north-dakota-st,1295
north-dakota-state,1295
northeastern,1318
northeastern illinois,1302
northern ariz.,1319
northern arizona,1319
northern colo.,1294
northern colorado,1294
northern ill.,1296
northern illinois,1296
northern iowa,1320
northern kentucky,1297
northern ky.,1297
northern-ariz,1319
northern-arizona,1319
northern-colo,1294
northern-colorado,1294
northern-ill,1296
northern-illinois,1296
northern-iowa,1320
northern-kentucky,1297
northern-ky,1297
north-florida,1316
north-texas,1317
northwestern,1321
northwestern la,1322
northwestern st.,1322
northwestern state,1322
northwestern-st,1322
northwestern-state,1322
notre dame,1323
notre-dame,1323
oakland,1324
ohio,1325
ohio st,1326
ohio st.,1326
ohio state,1326
ohio-st,1326
ohio-state,1326
okla city,1327
oklahoma,1328
oklahoma city,1327
oklahoma st,1329
oklahoma st.,1329
oklahoma state,1329
oklahoma-st,1329
oklahoma-state,1329
old dominion,1330
old-dominion,1330
ole miss,1279
ole-miss,1279
omaha,1303
oral roberts,1331
oral-roberts,1331
oregon,1332
oregon st,1333
oregon st.,1333
oregon state,1333
oregon-st,1333
oregon-state,1333
pacific,1334
penn,1335
penn st,1336
penn st.,1336
penn state,1336
penn-st,1336
penn-state,1336
pennsylvania,1335
pepperdine,1337
pfw,1236
pitt,1338
pittsburgh,1338
portland,1339
portland st,1340
portland st.,1340
portland state,1340
portland-st,1340
portland-state,1340
prairie view,1341
prairie view a&m,1341
prairie-view,1341
prairie-view-am,1341
presbyterian,1342
princeton,1343
providence,1344
purdue,1345
purdue fort wayne,1236
quinnipiac,1346
radford,1347
rhode island,1348
rhode-island,1348
rice,1349
richmond,1350
rider,1351
robert morris,1352
robert-morris,1352
rutgers,1353
s carolina st,1354
s carolina state,1354
s dakota st,1355
s illinois,1356
sacramento st.,1170
sacramento state,1170
sacramento-st,1170
sacramento-state,1170
sacred heart,1357
sacred-heart,1357
saint francis (pa),1384
saint joseph`s,1386
saint joseph’s,1386
saint joseph's,1386
saint louis,1387
saint mary's,1388
saint mary's (ca),1388
saint peter`s,1389
saint peter’s,1389
saint peter's,1389
saint-francis-pa,1384
saint-josephs,1386
saintlouis,1387
saint-louis,1387
saint-marys,1388
saint-marys-ca,1388
saint-peters,1389
sam houston st,1358
sam houston st.,1358
sam houston state,1358
samford,1359
sam-houston-st,1358
sam-houston-state,1358
san diego,1360
san diego st,1361
san diego st.,1361
san diego state,1361
san francisco,1362
san jose st,1363
san jose st.,1363
san jose state,1363
san-diego,1360
san-diego-st,1361
san-diego-state,1361
san-francisco,1362
san-jose-st,1363
san-jose-state,1363
santa barbara,1364
santa clara,1365
santa-clara,1365
savannah st,1366
savannah st.,1366
savannah state,1366
savannah-st,1366
savannah-state,1366
sc state,1354
sc upstate,1367
sd state,1361
se louisiana,1368
se missouri st,1369
se missouri st.,1369
se missouri st.(se,1369
se missouri state,1369
seattle,1370
seattle u,1370
seattle-u,1370
seton hall,1371
seton-hall,1371
sf austin,1372
sfa,1372
siena,1373
siu - edwardsville,1188
siu edwardsville,1188
siue,1188
siu-edwardsville,1188
sju (pa),1386
smu,1374
south ala.,1375
south alabama,1375
south carolina,1376
south carolina st.,1354
south carolina state,1354
south carolina upstat,1367
south carolina upstate,1367
south dakota,1377
south dakota st.,1355
south dakota state,1355
south fla.,1378
south florida,1378
south-ala,1375
south-alabama,1375
south-carolina,1376
south-carolina-st,1354
south-carolina-state,1354
south-carolina-upstate,1367
south-dakota,1377
south-dakota-st,1355
south-dakota-state,1355
southeast missouri state,1369
southeast mo. st.,1369
southeastern la.,1368
southeastern louisiana,1368
southeastern-la,1368
southeastern-louisiana,1368
southeast-missouri-state,1369
southeast-mo-st,1369
southern,1380
southern california,1425
southern ill.,1356
southern illinois,1356
southern illinois-edwardsville,1188
southern methodist,1374
southern miss,1379
southern miss.,1379
southern mississippi,1379
southern u,1380
southern u.,1380
southern un,1380
southern univ,1380
southern utah,1381
southern-california,1425
southern-ill,1356
southern-illinois,1356
southern-illinois-edwardsville,1188
southern-methodist,1374
southern-miss,1379
southern-mississippi,1379
southern-u,1380
southern-university,1380
southern-utah,1381
south-fla,1378
south-florida,1378
southwest missouri state,1283
st bonaventure,1382
st francis (ny),1383
st francis (pa),1384
st francis ny,1383
st francis pa,1384
st john's,1385
st john's (ny),1385
st joseph's,1386
st joseph's pa,1386
st louis,1387
st mary's (ca),1388
st mary's ca,1388
st peter's,1389
st. bonaventure,1382
st. francis (bkn),1383
st. francis (ny),1383
st. francis (pa),1384
st. francis brooklyn,1383
st. francis-ny,1383
st. john`s (ny),1385
st. john’s,1385
st. john's,1385
st. john's (ny),1385
st. joseph's,1386
st. joseph's pa,1386
st. mary`s (ca),1388
st. mary's,1388
st. peter's,1389
stanford,1390
st-bonaventure,1382
stephen f. austin,1372
stephen-f-austin,1372
stetson,1391
st-francis-brooklyn,1383
st-francis-ny,1383
st-francis-pa,1384
st-johns,1385
st-johns-ny,1385
st-josephs-pa,1386
st-marys-ca,1388
stony brook,1392
stony-brook,1392
st-peters,1389
sw missouri st.,1283
syracuse,1393
tam c,1394
tam c. christi,1394
tcu,1395
temple,1396
tennessee,1397
tennessee st,1398
tennessee st.,1398
tennessee state,1398
tennessee tech,1399
tennessee-chattanooga,1151
tennessee-martin,1404
tennessee-st,1398
tennessee-state,1398
tennessee-tech,1399
tenn-martin,1404
tex.-pan american,1410
texas,1400
texas a&m,1401
texas a&m cc,1394
texas a&m corpus,1394
texas a&m-cc,1394
texas a&m-corpus christi,1394
texas arlington,1426
texas christian,1395
texas rio grande valley,1410
texas san antonio,1427
texas southern,1411
texas st,1402
texas st.,1402
texas state,1402
texas tech,1403
texasa&m,1401
texas-am,1401
texas-am-corpus-christi,1394
texas-arlington,1426
texas-christian,1395
texas-el paso,1431
texas-el-paso,1431
texas-pan american,1410
texas-pan-american,1410
texas-rio grande valley,1410
texas-san antonio,1427
texas-san antonio(ut,1427
texas-san-antonio,1427
texas-southern,1411
texas-st,1402
texas-state,1402
texas-tech,1403
the citadel,1154
the-citadel,1154
tn martin,1404
toledo,1405
towson,1406
troy,1407
troy st.,1407
tulane,1408
tulsa,1409
tx pan american,1410
tx southern,1411
uab,1412
ualr,1114
uc davis,1413
uc irvine,1414
uc riverside,1415
uc santa barb.,1364
uc santa barbara,1364
uc-davis,1413
ucf,1416
uc-irvine,1414
ucla,1417
uconn,1163
uc-riverside,1415
uc-santa barbara,1364
uc-santa-barbara,1364
ucsb,1364
uic,1227
ull,1418
ulm,1419
umass,1269
umass lowell,1262
umass-lowell,1262
umbc,1420
umes,1271
umkc,1282
unc,1314
unc asheville,1421
unc greensboro,1422
unc wilmington,1423
unc-asheville,1421
uncg,1422
uncw,1423
uni,1320
university of california,1143
unlv,1424
usc,1425
usc upstate,1367
usc-upstate,1367
ut arlington,1426
ut martin,1404
ut san antonio,1427
utah,1428
utah st,1429
utah st.,1429
utah state,1429
utah valley,1430
utah valley st.,1430
utah-st,1429
utah-state,1429
utah-valley,1430
utah-valley-state,1430
ut-arlington,1426
utep,1431
utica,1432
ut-martin,1404
utrgv,1410
utsa,1427
va commonwealth,1433
valparaiso,1434
vanderbilt,1435
vcu,1433
vcu(va. commonwealth,1433
vermont,1436
villanova,1437
virginia,1438
virginia commonwealth,1433
virginia military,1440
virginia military institute,1440
virginia tech,1439
virginia-commonwealth,1433
virginia-military-institute,1440
virginia-tech,1439
vmi,1440
w carolina,1441
w illinois,1442
w kentucky,1443
w michigan,1444
w salem st,1445
w texas a&m,1446
wagner,1447
wake forest,1448
wake-forest,1448
washington,1449
washington st,1450
washington st.,1450
washington state,1450
washington-st,1450
washington-state,1450
weber st,1451
weber st.,1451
weber state,1451
weber-st,1451
weber-state,1451
west texas a&m,1446
west virginia,1452
western caro.,1441
western carolina,1441
western ill.,1442
western illinois,1442
western kentucky,1443
western ky.,1443
western mich.,1444
western michigan,1444
western-caro,1441
western-carolina,1441
western-ill,1442
western-illinois,1442
western-kentucky,1443
western-ky,1443
western-mich,1444
western-michigan,1444
west-virginia,1452
wi green bay,1453
wi milwaukee,1454
wichita st,1455
wichita st.,1455
wichita state,1455
wichita-st,1455
wichitastate,1455
wichita-state,1455
william & mary,1456
william-mary,1456
william--mary,1456
winston salem,1445
winston-salem,1445
winston-salem-state,1445
winthrop,1457
wis.-green bay,1453
wis.-milwaukee,1454
wisconsin,1458
wisconsin-green bay,1453
wisconsin-green-bay,1453
wisconsin-milwaukee,1454
wku,1443
wofford,1459
wright st,1460
wright st.,1460
wright state,1460
wright-st,1460
wright-state,1460
wyoming,1461
xavier,1462
yale,1463
youngstown st,1464
youngstown st.,1464
youngstown state,1464
youngstown-st,1464
youngstown-state,1464
