"team","conf","yusag_coeff","sor","wab","qual_bonus","yusag_rank","sor_rank","resume_rank","wab_rank","blend","avg","odds"
"Maryland","Big 10",9.75786927832362,-4.53412,-0.696999999999999,0.462999999999994,57,57,53,51,54.35,54.5,44.94
"Oregon","Pac 12",10.8649202129961,-5.8984,-1.957,7.556,46,79,51,63,55.45,59.75,41.19
"Clemson","ACC",8.78167642944186,-3.3708,-0.414555555555557,-8.91599999999999,66,40,59,48,56.525,53.25,37.62
"UCF","AAC",10.0327971277147,-4.70168,-1.93166666666667,-8.316,54,60,57,61,57.2,58,35.44
"Pittsburgh","ACC",9.09283606288154,-5.62964,-2.36611111111111,18.355,62,69,48,69,57.275,62,35.2
"Florida","SEC",11.709594538185,-5.81404,-1.95511111111111,-14.362,37,77,61,62,57.525,59.25,34.41
"Mississippi St.","SEC",8.84771226573434,-5.3166,-1.97811111111111,5.75700000000001,65,66,52,64,58.85,61.75,30.38
"Cincinnati","AAC",9.6613084871653,-4.91716,-2.22222222222222,-8.882,59,62,58,65,59.725,61,27.87
"Virginia Tech","ACC",9.73503124632329,-6.85828,-3.46811111111111,8.055,58,94,50,79,62.225,70.25,21.43
"Wake Forest","ACC",7.37257740341726,-5.75068,-2.33744444444445,10.647,80,71,49,68,62.425,67,20.97
"Col. of Charleston","CAA",8.20930338685277,-0.290639999999998,1.23177777777778,21.3,71,17,47,25,45.75,40,18.12
"Texas A&M","SEC",10.0577693374822,-5.86564,-2.23044444444444,-26.456,53,78,65,66,64.075,65.5,17.42
"Seton Hall","Big East",9.59538700104964,-5.79544,-1.927,-29.482,60,76,66,60,65.25,65.5,15.19
"Oklahoma St.","Big 12",12.0873763135747,-5.28448,-1.03388888888889,-10.392,34,65,60,53,53.375,53,12.08
"Colorado","Pac 12",10.7854377222622,-6.9058,-3.30355555555556,-30.311,47,96,67,76,67.475,71.5,11.61
"West Virginia","Big 12",13.0683202504779,-4.66412,-0.241111111111112,-36.404,27,59,70,44,54.35,50,11.235
"Kent St.","MAC",9.14406495102904,-1.64096,0.170777777777779,-3.424,61,24,55,40,49.975,45,10.95
"Oral Roberts","Summit",8.53414407177345,-1.84684,-0.363000000000001,-4.918,68,25,56,46,53.1,48.75,7.37
"St. John's (NY)","Big East",8.11982378200877,-5.99396,-2.486,-32.415,72,80,69,71,71.65,73,6.85
"Oklahoma","Big 12",10.9779420619094,-5.78492,-1.17366666666667,-42.568,43,74,73,55,63.4,61.25,4.7025
"Sam Houston","WAC",7.92864446627226,-3.66476,-1.51766666666667,-20.529,75,44,63,56,62.275,59.5,2.17
"Utah Valley","WAC",7.46893548952954,-4.06952,-1.71122222222222,-25.843,77,48,64,58,64.1,61.75,1.69
"Santa Clara","WCC",7.2814521242386,-4.46072,-1.57377777777778,-19.153,81,54,62,57,64.925,63.5,1.51
"North Texas","C-USA",7.94200254287808,-4.20928,-1.81211111111111,-37.367,74,50,71,59,67.1,63.5,1.12
"Michigan","Big 10",9.85067260152819,-7.54188,-3.35677777777778,-49.454,55,109,78,78,76.9,80,0.855
"Marshall","Sunbelt",8.89802920757961,-4.20248,-2.45455555555555,-47.703,64,49,77,70,68.675,65,0.9
"Liberty","A-Sun",8.51739027685134,-3.88552,-2.33188888888889,-45.045,69,46,76,67,68.625,64.5,0.91
"Texas Tech","Big 12",11.8324136204529,-6.69308,-2.70122222222222,-84.612,36,91,96,73,77.375,74,0.8025
"Georgia","SEC",4.86557603082749,-7.10036,-4.07533333333333,-43.833,102,102,75,88,87.425,91.75,0.81
"VCU","A-10",7.08146937851333,-5.20116,-2.82144444444444,-50.686,83,64,79,74,77.125,75,0.28
"Southern Miss.","Sunbelt",4.63004347277115,-4.40492,-2.49177777777778,-31.883,108,52,68,72,76.1,75,0.32
"Washington St.","Pac 12",10.0728067365946,-8.342,-4.34788888888889,-68.885,51,135,88,95,86.675,92.25,0.225
"LMU (CA)","WCC",6.48304976726498,-6.17512,-3.34944444444444,-43.022,87,84,74,77,79.125,80.5,0.21
"Syracuse","ACC",5.96303887229335,-8.30576,-5.20066666666666,-64.314,89,131,85,111,96.15,104,0.24
"Dayton","A-10",8.58014130424579,-6.57696,-4.18233333333333,-65.411,67,89,86,90,82.2,83,0.14
"Bradley","MVC",7.96336406182741,-6.7074,-4.49888888888889,-61.406,73,92,84,97,84.075,86.5,0.11
"Vanderbilt","SEC",7.41388641909627,-8.30788,-4.615,-67.39,78,132,87,99,93,99,0.095
"Iona","MAAC",7.2580923717334,-5.65964,-3.86322222222222,-85.318,82,70,97,84,87.575,83.25,0.07
"UNLV","MWC",6.77493465414382,-7.28012,-4.12,-38.454,85,106,72,89,82.475,88,0.13
"Tulane","AAC",5.51908418970353,-7.224,-4.91,-95.334,93,105,102,107,100.825,101.75,0.13
"Saint Louis","A-10",5.46354507585572,-6.54004,-3.841,-61.047,94,88,83,83,86.5,87,0.08
"Washington","Pac 12",5.41896597490353,-7.69772,-4.01477777777778,-54.565,95,117,80,86,90.05,94.5,0.14
"Seattle U","WAC",4.42840350845342,-5.77828,-3.47733333333333,-55.595,109,72,81,80,86.525,85.5,0.08
"UAB","C-USA",7.6365766081342,-7.19304,-4.82033333333333,-98.613,76,104,105,103,97.35,97,0.02
"Villanova","Big East",7.37859853048731,-9.23816,-5.245,-130.968,79,152,125,112,115.925,117,0.005
"BYU","WCC",7.05643345423167,-7.54256,-4.46533333333333,-70.639,84,110,90,96,92.25,95,0.03
"Butler","Big East",6.59568831549913,-7.78884,-3.82711111111111,-109.521,86,119,112,82,102.8,99.75,0.025
"Stanford","Pac 12",6.10251957352607,-11.72616,-7.92144444444444,-132.632,88,196,128,161,132.325,143.25,0
"Nebraska","Big 10",5.88966717046435,-8.45936,-4.20622222222222,-100.414,90,137,106,91,104.775,106,0.0175
"Ole Miss","SEC",5.81274253313648,-9.98488,-6.34233333333333,-119.859,91,163,116,135,119.175,126.25,0.0025
"James Madison","Sunbelt",5.63071319257305,-7.73032,-5.81666666666667,-160.349,92,118,151,122,127.675,120.75,0
"Toledo","MAC",5.39950821203078,-6.111,-4.33122222222222,-106.713,96,83,110,94,100.45,95.75,0.01
"Grand Canyon","WAC",5.34679888563223,-7.6374,-5.38955555555555,-89.233,97,114,100,115,103.225,106.5,0.01
"San Francisco","WCC",5.13266177785227,-8.06916,-5.16644444444445,-116.34,98,125,114,110,111.15,111.75,0
"UC Santa Barbara","Big West",5.10086777502898,-4.7624,-3.10277777777778,-86.135,99,61,98,75,89.825,83.25,0.05
"Drake","MVC",5.06342580407898,-6.92104,-4.83988888888889,-58.444,100,97,82,105,91.625,96,0.04
"Yale","Ivy",5.05208234841441,-6.31488,-4.50911111111111,-102.348,101,86,108,98,101.7,98.25,0.01
"Princeton","Ivy",4.86004127981418,-5.79152,-4.33088888888889,-100.551,103,75,107,93,99.45,94.5,0.01
"Charlotte","C-USA",4.8417063781084,-8.22896,-5.85255555555556,-127.008,104,128,118,123,116.625,118.25,0
"Colorado St.","MWC",4.77803073770493,-10.94516,-7.48333333333333,-123.848,105,178,117,153,127.65,138.25,0
"UC Irvine","Big West",4.76509914729286,-6.9228,-4.78777777777778,-93.856,106,98,101,102,101.925,101.75,0.01
"Cornell","Ivy",4.7373802048435,-5.55236,-3.946,-69.435,107,68,89,85,89.85,87.25,0.05
"Middle Tenn.","C-USA",4.18234690828582,-8.54992,-5.99822222222222,-134.51,110,140,130,128,126.25,127,0
"Montana St.","Big Sky",4.02990971594712,-7.999,-6.04333333333333,-139.853,111,122,134,129,125.825,124,0
"Akron","MAC",4.02769376987401,-7.65472,-5.56022222222222,-74.007,112,115,91,117,103.1,108.75,0.01
"Belmont","MVC",3.54095869821063,-6.8934,-4.89644444444445,-102.755,113,95,109,106,107.525,105.75,0
"Youngstown St.","Horizon",3.47873635747996,-6.97228,-5.78077777777778,-138.353,114,99,133,121,121.65,116.75,0
"Furman","Southern",3.41205289082559,-7.05196,-5.49711111111111,-133.88,115,100,129,116,119.525,115,0
"Southern Utah","WAC",3.36235777878891,-8.01752,-5.68966666666667,-97.686,116,123,104,119,111.725,115.5,0
"Troy","Sunbelt",3.35253876071054,-8.7406,-6.75322222222222,-160.096,117,142,150,144,139.8,138.25,0
"Hofstra","CAA",3.27075191615451,-6.79472,-4.82877777777778,-108.529,118,93,111,104,109.175,106.5,0
"Wichita St.","AAC",3.24012229802263,-10.48672,-7.68733333333333,-127.9,119,171,120,156,131.9,141.5,0
"LSU","SEC",3.16834387658426,-8.2472,-4.68733333333333,-78.161,120,129,94,100,106.5,110.75,0.015
"George Mason","A-10",3.105893906389,-9.60436,-7.43122222222222,-172.641,121,158,166,152,151.8,149.25,0
"Southern Ill.","MVC",2.96975076914624,-6.04748,-4.01833333333333,-77.618,122,82,93,87,97.85,96,0.02
"Hawaii","Big West",2.96536566911365,-7.06956,-5.26377777777778,-116.985,123,101,115,114,114.775,113.25,0
"Air Force","MWC",2.70054601904864,-10.94352,-8.12855555555555,-152.028,124,177,145,166,147.175,153,0
"Louisiana","Sunbelt",2.68317351334793,-5.34996,-3.51444444444444,-79.603,125,67,95,81,96.55,92,0.02
"San Jose St.","MWC",2.66378779894668,-9.53244,-6.21444444444444,-76.182,126,155,92,133,115.075,126.5,0
"Indiana St.","MVC",2.64345437019955,-9.41056,-7.77011111111111,-185.257,127,153,176,157,157.925,153.25,0
"California Baptist","WAC",2.5987485273256,-10.18928,-8.07655555555555,-181.074,128,166,171,164,158.625,157.25,0
"Temple","AAC",2.45564650970307,-10.83348,-7.77633333333333,-146.722,129,174,138,158,143.65,149.75,0
"UNC Greensboro","Southern",2.41358511182215,-8.52012,-6.66744444444444,-171.866,130,138,163,140,148.125,142.75,0
"Quinnipiac","MAAC",2.40877056239552,-6.45348,-4.96788888888889,-142.775,131,87,136,109,124.025,115.75,0
"South Fla.","AAC",2.37887067430699,-12.32724,-9.85566666666667,-221.096,132,210,197,201,183.2,185,0
"Ohio","MAC",2.37538995005371,-9.64488,-7.51355555555556,-135.449,133,160,131,154,138.725,144.5,0
"Richmond","A-10",2.35304025613437,-10.96676,-8.60922222222222,-166.975,134,179,159,175,157.75,161.75,0
"Missouri St.","MVC",2.28413538606654,-10.57696,-8.36044444444445,-164.588,135,172,155,170,154.425,158,0
"SFA","WAC",2.24805199331803,-9.14904,-7.12244444444445,-163.429,136,150,153,145,147.3,146,0
"Duquesne","A-10",2.18209127593511,-8.71316,-6.67066666666667,-154.713,137,141,146,141,142.375,141.25,0
"Eastern Wash.","Big Sky",2.17592520951153,-7.6774,-5.73577777777778,-131.527,138,116,126,120,126.75,125,0
"Fresno St.","MWC",2.03612713197421,-13.83284,-10.5186666666667,-148.903,139,242,143,217,166.1,185.25,0
"Davidson","A-10",1.94020688220688,-11.57888,-9.26511111111111,-187.035,140,192,178,183,171.225,173.25,0
"Rice","C-USA",1.85058463004253,-7.9218,-5.64055555555555,-97.325,141,120,103,118,116.925,120.5,0
"Colgate","Patriot",1.73250046215796,-7.57124,-6.2,-166.057,142,111,157,132,143.225,135.5,0
"Louisiana Tech","C-USA",1.72813138430324,-11.4212,-8.91477777777778,-150.632,143,188,144,180,154.85,163.75,0
"DePaul","Big East",1.58198239647178,-12.00508,-7.95377777777778,-180.848,144,204,170,163,167.725,170.25,0
"Cleveland St.","Horizon",1.38688969749534,-8.78724,-7.15133333333333,-145.478,145,143,137,147,141.15,143,0
"Florida St.","ACC",1.19484172487146,-14.40816,-10.7341111111111,-163.911,146,256,154,220,175.55,194,0
"UC Riverside","Big West",1.19358636018654,-8.32584,-5.97011111111111,-128.333,147,133,121,127,130.05,132,0
"Samford","Southern",1.12728293413024,-8.0566,-6.50933333333333,-132.461,148,124,127,138,133.175,134.25,0
"Harvard","Ivy",1.04577914385295,-9.04824,-7.37455555555556,-187.187,149,147,179,150,163.075,156.25,0
"Longwood","Big South",1.04069004445675,-7.12176,-5.93922222222222,-136.72,150,103,132,125,131.275,127.5,0
"Wyoming","MWC",0.991462291988996,-15.39936,-12.0277777777778,-192.954,151,274,188,249,199.275,215.5,0
"Cal St. Fullerton","Big West",0.963839931742516,-12.43272,-10.2883333333333,-228.266,152,212,209,211,195.45,196,0
"Chattanooga","Southern",0.890413894459706,-11.40636,-9.60988888888889,-222.719,153,187,201,188,185.275,182.25,0
"Montana","Big Sky",0.849572558501887,-12.08524,-10.1916666666667,-231.909,154,205,213,209,196.55,195.25,0
"Georgia Tech","ACC",0.748345655118307,-12.71376,-9.43211111111111,-127.362,155,218,119,186,151.225,169.5,0
"Radford","Big South",0.721067577889201,-9.63424,-8.11988888888889,-223.163,156,159,202,165,179.425,170.5,0
"Ball St.","MAC",0.600158891252161,-8.14448,-6.42355555555556,-128.537,157,127,122,136,133.25,135.5,0
"Long Beach St.","Big West",0.558621397825511,-11.95228,-9.68355555555556,-193.832,158,201,191,193,184.5,185.75,0
"Siena","MAAC",0.428143702634221,-8.3302,-6.69422222222222,-170.128,159,134,160,142,153.6,148.75,0
"UNCW","CAA",0.367580606878003,-6.01324,-4.21366666666666,-86.135,160,81,99,92,110.675,108,0
"UTEP","C-USA",0.301135826504793,-11.84836,-9.37755555555556,-165.952,161,199,156,185,167.325,175.25,0
"Portland","WCC",0.275934584888181,-11.70932,-8.68011111111111,-147.463,162,195,141,177,158.85,168.75,0
"Vermont","Am. East",0.069020486521187,-10.07852,-8.34322222222222,-194.462,163,164,192,169,177.675,172,0
"Kennesaw St.","A-Sun",-0.0326404804157976,-6.67732,-4.93088888888889,-141.223,164,90,135,108,132.125,124.25,0
"UC Davis","Big West",-0.0692178808895703,-11.09572,-9.12033333333333,-192.841,165,182,187,182,180.125,179,0
"Towson","CAA",-0.0697642852422407,-8.87452,-7.13311111111111,-156.876,166,144,149,146,152.125,151.25,0
"Massachusetts","A-10",-0.160729850737564,-10.91536,-8.71211111111111,-202.795,167,176,193,178,182.075,178.5,0
"App State","Sunbelt",-0.185568313239553,-11.96484,-9.997,-242.327,168,202,220,205,202.425,198.75,0
"SMU","AAC",-0.231608478468813,-13.8934,-10.5957777777778,-147.296,169,245,139,219,172.4,193,0
"Utah Tech","WAC",-0.385913255897072,-12.34512,-9.89111111111111,-182.447,170,211,172,202,181.1,188.75,0
"Western Ky.","C-USA",-0.396856942142042,-12.48532,-10.1176666666667,-210.362,171,215,195,207,193.5,197,0
"George Washington","A-10",-0.434714195896036,-12.7838,-10.8171111111111,-231.138,172,220,211,221,203.85,206,0
"Drexel","CAA",-0.443632151847332,-10.2096,-8.81677777777778,-191.343,173,168,185,179,178.7,176.25,0
"Penn","Ivy",-0.476173770548331,-11.79976,-9.70122222222222,-227.404,174,198,208,195,196.375,193.75,0
"Murray St.","MVC",-0.500093585524829,-11.56012,-9.36233333333333,-156.533,175,191,148,184,165.7,174.5,0
"FGCU","A-Sun",-0.512196497613609,-7.97312,-6.277,-170.716,176,121,162,134,155.85,148.25,0
"Old Dominion","Sunbelt",-0.567404118345354,-12.19632,-10.0562222222222,-222.06,177,207,199,206,195.575,197.25,0
"Minnesota","Big 10",-0.603572747473717,-13.78416,-9.83466666666667,-193.26,178,240,190,199,195.625,201.75,0
"UNI","MVC",-0.612930560773599,-12.23092,-10.1881111111111,-155.831,179,209,147,208,171.925,185.75,0
"Pepperdine","WCC",-0.664235403907914,-15.0564,-12.1327777777778,-224.221,180,267,204,250,213.2,225.25,0
"Eastern Ky.","A-Sun",-0.667488161308821,-8.934,-7.22933333333333,-177.787,181,145,169,148,165.775,160.75,0
"St. Bonaventure","A-10",-0.730179514401271,-13.81152,-11.6762222222222,-268.293,182,241,238,239,224.575,225,0
"California","Pac 12",-0.794516158620728,-18.29908,-14.3816666666667,-296.484,183,328,259,291,254.35,265.25,0
"South Dakota St.","Summit",-0.818586740907998,-8.54932,-6.59722222222222,-113.929,184,139,113,139,137.9,143.75,0
"Lipscomb","A-Sun",-0.831742864966049,-10.42708,-8.93544444444444,-236.769,185,170,216,181,196.975,188,0
"Notre Dame","ACC",-0.859496585905263,-14.41508,-11.2382222222222,-183.038,186,257,173,232,196.225,212,0
"South Alabama","Sunbelt",-0.875642980806921,-13.421,-11.2147777777778,-236.937,187,232,217,231,213.5,216.75,0
"Fordham","A-10",-0.996057790200644,-8.2926,-6.44855555555556,-129.031,188,130,123,137,142.05,144.5,0
"Stetson","A-Sun",-1.03111114478608,-9.50232,-7.59655555555556,-185.816,189,154,177,155,173.8,168.75,0
"New Mexico St.","WAC",-1.05322385915251,-15.17292,-12.7013333333333,-237.046,190,269,218,260,223.9,234.25,0
"Purdue Fort Wayne","Horizon",-1.23235320071143,-9.84224,-8.22455555555555,-189.487,191,161,183,167,179.7,175.5,0
"UMass Lowell","Am. East",-1.29657073953676,-6.28308,-5.25411111111111,-147.314,192,85,140,113,141.375,132.5,0
"Bryant","Am. East",-1.33253927816007,-7.60592,-6.133,-166.734,193,113,158,130,156.5,148.5,0
"Buffalo","MAC",-1.35554319766854,-12.89068,-10.5885555555556,-223.789,194,223,203,218,205.625,209.5,0
"Weber St.","Big Sky",-1.37181957229644,-12.951,-10.8967777777778,-258.166,195,224,232,223,220.425,218.5,0
"Oregon St.","Pac 12",-1.43196689280099,-14.76396,-10.9746666666667,-224.317,196,260,205,225,213.5,221.5,0
"Gardner-Webb","Big South",-1.460900166482,-12.61336,-11.1053333333333,-257.61,197,216,231,228,219.875,218,0
"Norfolk St.","MEAC",-1.50166092507556,-5.77988,-4.70744444444444,-130.757,198,73,124,101,131.975,124,0
"Northern Ky.","Horizon",-1.5229052866637,-10.36012,-8.57044444444445,-176.345,199,169,167,174,176.175,177.25,0
"Texas St.","Sunbelt",-1.61066514448574,-12.98268,-10.9648888888889,-248.626,200,225,223,224,217.675,218,0
"Boston College","ACC",-1.63080609641324,-13.84708,-10.4967777777778,-192.979,201,243,189,215,203.35,212,0
"Milwaukee","Horizon",-1.63541960888713,-7.59096,-6.16222222222222,-172.097,202,112,165,131,162.05,152.5,0
"Saint Joseph's","A-10",-1.70534860816339,-13.3304,-11.342,-243.691,203,231,222,234,220.1,222.5,0
"Wofford","Southern",-1.73007817001694,-12.21772,-10.4755555555556,-235.025,204,208,214,213,210.475,209.75,0
"Sacramento St.","Big Sky",-1.77834307034868,-11.7696,-9.91433333333333,-231.323,205,197,212,203,206.875,204.25,0
"UNC Asheville","Big South",-1.83561443926184,-7.52512,-5.96888888888889,-147.63,206,108,142,126,150.9,145.5,0
"Jacksonville","A-Sun",-1.93186111885574,-9.56884,-7.94344444444444,-187.22,207,157,180,162,181.05,176.5,0
"Brown","Ivy",-1.98958609875667,-11.63408,-9.82911111111111,-220.733,208,194,196,198,198.95,199,0
"Northwestern St.","Southland",-2.03830167946529,-7.3606,-5.874,-162.742,209,107,152,124,156,148,0
"SIUE","OVC",-2.04084509721574,-8.44888,-7.23888888888889,-221.129,210,136,198,149,185.575,173.25,0
"San Diego","WCC",-2.0452939317919,-14.33644,-11.7708888888889,-261.695,211,254,234,242,232.25,235.25,0
"UMBC","Am. East",-2.0962821349981,-9.06452,-7.78644444444445,-185.236,212,148,175,159,178.2,173.5,0
"Tarleton St.","WAC",-2.23642799337892,-12.7692,-10.2481111111111,-177.759,213,219,168,210,192.15,202.5,0
"Delaware","CAA",-2.27342191783886,-11.42244,-9.54966666666667,-191.708,214,189,186,187,193.575,194,0
"Detroit Mercy","Horizon",-2.31433773999398,-13.8652,-11.905,-258.934,215,244,233,244,231.525,234,0
"Pacific","WCC",-2.34069473958564,-13.63756,-11.1915555555556,-270.921,216,236,240,230,232.15,230.5,0
"St. Thomas (MN)","Summit",-2.34762145406125,-10.16816,-8.50644444444445,-187.91,217,165,182,172,186.95,184,0
"Georgia St.","Sunbelt",-2.4384781200024,-14.70212,-12.935,-297.976,218,259,261,264,250.325,250.5,0
"Rider","MAAC",-2.5071217818946,-11.32656,-9.74177777777778,-235.467,219,186,215,196,209.275,204,0
"Portland St.","Big Sky",-2.68949404833091,-13.74068,-11.5334444444444,-265.492,220,238,236,238,232.55,233,0
"Wright St.","Horizon",-2.75387373750258,-13.30152,-11.8674444444444,-276.776,221,229,245,243,236.35,234.5,0
"East Carolina","AAC",-2.89644651933582,-13.9364,-11.4571111111111,-205.356,222,246,194,236,214.05,224.5,0
"Ga. Southern","Sunbelt",-3.1495803332898,-12.84124,-10.8312222222222,-252.219,223,221,226,222,224,223,0
"N.C. Central","MEAC",-3.22413717720625,-9.18752,-7.84877777777778,-187.706,224,151,181,160,184.625,179,0
"American","Patriot",-3.24351465601746,-9.56388,-8.51966666666667,-229.77,225,156,210,173,201.025,191,0
"Georgetown","Big East",-3.35973414162109,-17.19544,-13.3135555555556,-308.31,226,307,266,271,262.775,267.5,0
"Abilene Christian","WAC",-3.41378064487642,-14.80116,-12.5615555555556,-249.789,227,261,224,258,234.55,242.5,0
"Rhode Island","A-10",-3.47518921902406,-17.39196,-15.227,-324.435,228,311,274,304,271.8,279.25,0
"Nicholls","Southland",-3.55060445522418,-8.94356,-7.41433333333333,-170.645,229,146,161,151,174.5,171.75,0
"Southern U.","SWAC",-3.60524536643838,-9.85868,-8.31166666666667,-225.284,230,162,207,168,201.125,191.75,0
"Queens (NC)","A-Sun",-3.62985062870765,-11.98216,-10.3924444444444,-272.528,231,203,242,212,229.65,222,0
"Grambling","SWAC",-3.77098994975584,-8.1338,-6.70444444444444,-171.92,232,126,164,143,172.675,166.25,0
"Navy","Patriot",-3.85029727349446,-12.45584,-11.0882222222222,-332.893,233,214,280,227,251.725,238.5,0
"North Dakota St.","Summit",-3.96665101424739,-14.04584,-12.2162222222222,-292.766,234,250,252,253,247.325,247.25,0
"A&M-Corpus Christi","Southland",-4.21015443120641,-10.8138,-9.68833333333333,-282.897,235,173,248,194,226.75,212.5,0
"Army West Point","Patriot",-4.25975671918924,-13.32224,-12.2736666666667,-347.534,236,230,286,254,261.1,251.5,0
"Kansas City","Summit",-4.40480122675622,-13.5686,-11.7557777777778,-267.251,237,234,237,241,237.05,237.25,0
"Western Ill.","Summit",-4.48695840092033,-11.30704,-9.98933333333333,-254.283,238,185,228,204,221.05,213.75,0
"Niagara","MAAC",-4.51114655027743,-12.4556,-10.9816666666667,-289.76,239,213,250,226,238.7,232,0
"Robert Morris","Horizon",-4.52335306944941,-14.40372,-12.8076666666667,-295.617,240,255,258,262,253.55,253.75,0
