team,conference ,eligible,eliminated
Western Ky.,C-USA,TRUE,FALSE
Col. of Charleston,CAA,TRUE,FALSE
Delaware,CAA,TRUE,FALSE
Drexel,CAA,TRUE,FALSE
Elon,CAA,TRUE,FALSE
Hofstra,CAA,TRUE,FALSE
James Madison,CAA,TRUE,FALSE
Northeastern,CAA,TRUE,FALSE
Towson,CAA,TRUE,FALSE
UNCW,CAA,TRUE,FALSE
William & Mary,CAA,TRUE,FALSE
Cleveland St.,Horizon,TRUE,FALSE
Detroit Mercy,Horizon,TRUE,FALSE
Green Bay,Horizon,TRUE,FALSE
Ill.-Chicago,Horizon,TRUE,FALSE
IUPUI,Horizon,TRUE,FALSE
Milwaukee,Horizon,TRUE,FALSE
Northern Ky.,Horizon,TRUE,FALSE
Oakland,Horizon,TRUE,FALSE
Wright St.,Horizon,TRUE,FALSE
Youngstown St.,Horizon,TRUE,FALSE
Brown,Ivy,TRUE,FALSE
Columbia,Ivy,TRUE,FALSE
Cornell,Ivy,TRUE,FALSE
Dartmouth,Ivy,TRUE,FALSE
Harvard,Ivy,TRUE,FALSE
Penn,Ivy,TRUE,FALSE
Princeton,Ivy,TRUE,FALSE
Yale,Ivy,TRUE,FALSE
Canisius,MAAC,TRUE,FALSE
Fairfield,MAAC,TRUE,FALSE
Iona,MAAC,TRUE,FALSE
Manhattan,MAAC,TRUE,FALSE
Marist,MAAC,TRUE,FALSE
Monmouth,MAAC,TRUE,FALSE
Niagara,MAAC,TRUE,FALSE
Quinnipiac,MAAC,TRUE,FALSE
Rider,MAAC,TRUE,FALSE
Saint Peter's,MAAC,TRUE,FALSE
Siena,MAAC,TRUE,FALSE
Akron,MAC,TRUE,FALSE
Ball St.,MAC,TRUE,FALSE
Bowling Green,MAC,TRUE,FALSE
Buffalo,MAC,TRUE,FALSE
Central Mich.,MAC,TRUE,FALSE
Eastern Mich.,MAC,TRUE,FALSE
Kent St.,MAC,TRUE,FALSE
Miami (OH),MAC,TRUE,FALSE
Northern Ill.,MAC,TRUE,FALSE
Ohio,MAC,TRUE,FALSE
Toledo,MAC,TRUE,FALSE
Western Mich.,MAC,TRUE,FALSE
Bethune-Cookman,MEAC,TRUE,FALSE
Coppin St.,MEAC,TRUE,FALSE
Delaware St.,MEAC,TRUE,FALSE
Florida A&M,MEAC,TRUE,FALSE
Hampton,MEAC,TRUE,FALSE
Howard,MEAC,TRUE,FALSE
Morgan St.,MEAC,TRUE,FALSE
N.C. A&T,MEAC,TRUE,FALSE
N.C. Central,MEAC,TRUE,FALSE
Norfolk St.,MEAC,TRUE,FALSE
Savannah St.,MEAC,FALSE,TRUE
South Carolina St.,MEAC,TRUE,FALSE
UMES,MEAC,TRUE,FALSE
Bradley,MVC,TRUE,FALSE
Drake,MVC,TRUE,FALSE
Evansville,MVC,TRUE,FALSE
Illinois St.,MVC,TRUE,FALSE
Indiana St.,MVC,TRUE,FALSE
Loyola Chicago,MVC,TRUE,FALSE
Missouri St.,MVC,TRUE,FALSE
Southern Ill.,MVC,TRUE,FALSE
UNI,MVC,TRUE,FALSE
Valparaiso,MVC,TRUE,FALSE
Air Force,MWC,TRUE,FALSE
Boise St.,MWC,TRUE,FALSE
Colorado St.,MWC,TRUE,FALSE
Fresno St.,MWC,TRUE,FALSE
Nevada,MWC,TRUE,FALSE
New Mexico,MWC,TRUE,FALSE
San Diego St.,MWC,TRUE,FALSE
San Jose St.,MWC,TRUE,FALSE
UNLV,MWC,TRUE,FALSE
Utah St.,MWC,TRUE,FALSE
Wyoming,MWC,TRUE,FALSE
Bryant,NEC,TRUE,FALSE
Central Conn. St.,NEC,TRUE,FALSE
Fairleigh Dickinson,NEC,TRUE,FALSE
LIU Brooklyn,NEC,TRUE,FALSE
Mt. St. Mary's,NEC,TRUE,FALSE
Robert Morris,NEC,TRUE,FALSE
Sacred Heart,NEC,TRUE,FALSE
Saint Francis (PA),NEC,TRUE,FALSE
St. Francis Brooklyn,NEC,TRUE,FALSE
Wagner,NEC,TRUE,FALSE
Austin Peay,OVC,TRUE,FALSE
Belmont,OVC,TRUE,FALSE
Eastern Ill.,OVC,TRUE,FALSE
Eastern Ky.,OVC,TRUE,FALSE
Jacksonville St.,OVC,TRUE,FALSE
Morehead St.,OVC,TRUE,FALSE
Murray St.,OVC,TRUE,FALSE
SIUE,OVC,TRUE,FALSE
Southeast Mo. St.,OVC,FALSE,TRUE
Tennessee St.,OVC,TRUE,FALSE
Tennessee Tech,OVC,TRUE,FALSE
UT Martin,OVC,TRUE,FALSE
Arizona,Pac 12,TRUE,FALSE
Arizona St.,Pac 12,TRUE,FALSE
California,Pac 12,TRUE,FALSE
Colorado,Pac 12,TRUE,FALSE
Oregon,Pac 12,TRUE,FALSE
Oregon St.,Pac 12,TRUE,FALSE
Southern California,Pac 12,TRUE,FALSE
Stanford,Pac 12,TRUE,FALSE
UCLA,Pac 12,TRUE,FALSE
Utah,Pac 12,TRUE,FALSE
Washington,Pac 12,TRUE,FALSE
Washington St.,Pac 12,TRUE,FALSE
American,Patriot,TRUE,FALSE
Army West Point,Patriot,TRUE,FALSE
Boston U.,Patriot,TRUE,FALSE
Bucknell,Patriot,TRUE,FALSE
Colgate,Patriot,TRUE,FALSE
Holy Cross,Patriot,TRUE,FALSE
Lafayette,Patriot,TRUE,FALSE
Lehigh,Patriot,TRUE,FALSE
Loyola Maryland,Patriot,TRUE,FALSE
Navy,Patriot,TRUE,FALSE
Alabama,SEC,TRUE,FALSE
Arkansas,SEC,TRUE,FALSE
Auburn,SEC,TRUE,FALSE
Florida,SEC,TRUE,FALSE
Georgia,SEC,TRUE,FALSE
Kentucky,SEC,TRUE,FALSE
LSU,SEC,TRUE,FALSE
Mississippi St.,SEC,TRUE,FALSE
Missouri,SEC,TRUE,FALSE
Ole Miss,SEC,TRUE,FALSE
South Carolina,SEC,TRUE,FALSE
Tennessee,SEC,TRUE,FALSE
Texas A&M,SEC,TRUE,FALSE
Vanderbilt,SEC,TRUE,FALSE
Chattanooga,Southern,TRUE,FALSE
ETSU,Southern,TRUE,FALSE
Furman,Southern,TRUE,FALSE
Mercer,Southern,TRUE,FALSE
Samford,Southern,TRUE,FALSE
The Citadel,Southern,TRUE,FALSE
UNCG,Southern,TRUE,FALSE
VMI,Southern,TRUE,FALSE
Western Caro.,Southern,TRUE,FALSE
Wofford,Southern,TRUE,FALSE
A&M-Corpus Chris,Southland,TRUE,FALSE
Abilene Christian,Southland,TRUE,FALSE
Central Ark.,Southland,TRUE,FALSE
Houston Baptist,Southland,TRUE,FALSE
Incarnate Word,Southland,TRUE,FALSE
Lamar University,Southland,TRUE,FALSE
McNeese,Southland,TRUE,FALSE
New Orleans,Southland,TRUE,FALSE
Nicholls St.,Southland,TRUE,FALSE
Northwestern St.,Southland,TRUE,FALSE
Sam Houston St.,Southland,TRUE,FALSE
SFA,Southland,TRUE,FALSE
Southeastern La.,Southland,TRUE,FALSE
Denver,Summit,TRUE,FALSE
Fort Wayne,Summit,TRUE,FALSE
North Dakota St.,Summit,TRUE,FALSE
Omaha,Summit,TRUE,FALSE
Oral Roberts,Summit,TRUE,FALSE
South Dakota,Summit,TRUE,FALSE
South Dakota St.,Summit,TRUE,FALSE
Western Ill.,Summit,TRUE,FALSE
Appalachian St.,Sunbelt,TRUE,FALSE
Arkansas St.,Sunbelt,TRUE,FALSE
Coastal Caro.,Sunbelt,TRUE,FALSE
Ga. Southern,Sunbelt,TRUE,FALSE
Georgia St.,Sunbelt,TRUE,FALSE
La.-Monroe,Sunbelt,TRUE,FALSE
Little Rock,Sunbelt,TRUE,FALSE
Louisiana,Sunbelt,TRUE,FALSE
South Ala.,Sunbelt,TRUE,FALSE
Texas St.,Sunbelt,TRUE,FALSE
Troy,Sunbelt,TRUE,FALSE
UT Arlington,Sunbelt,TRUE,FALSE
Alabama A&M,SWAC,FALSE,TRUE
Alabama St.,SWAC,TRUE,FALSE
Alcorn,SWAC,FALSE,TRUE
Ark.-Pine Bluff,SWAC,TRUE,FALSE
Grambling,SWAC,FALSE,TRUE
Jackson St.,SWAC,TRUE,FALSE
Mississippi Val.,SWAC,TRUE,FALSE
Prairie View,SWAC,TRUE,FALSE
Southern U.,SWAC,TRUE,FALSE
Texas Southern,SWAC,TRUE,FALSE
Chicago St.,WAC,TRUE,FALSE
CSU Bakersfield,WAC,TRUE,FALSE
Grand Canyon,WAC,TRUE,FALSE
New Mexico St.,WAC,TRUE,FALSE
Seattle U,WAC,TRUE,FALSE
UMKC,WAC,TRUE,FALSE
Utah Valley,WAC,TRUE,FALSE
UTRGV,WAC,TRUE,FALSE
BYU,WCC,TRUE,FALSE
Gonzaga,WCC,TRUE,FALSE
Loyola Marymount,WCC,TRUE,FALSE
Pacific,WCC,TRUE,FALSE
Pepperdine,WCC,TRUE,FALSE
Portland,WCC,TRUE,FALSE
Saint Mary's (CA),WCC,TRUE,FALSE
San Diego,WCC,TRUE,FALSE
San Francisco,WCC,TRUE,FALSE
Santa Clara,WCC,TRUE,FALSE
