"Team","Conference","YUSAG_Coefficient","rank"
"UNI","MVC",3.88,111
"Idaho","Big Sky",3.69,112
"SFA","Southland",3.66,113
"UC Santa Barbara","Big West",3.66,114
"Georgetown","Big East",3.57,115
"San Diego","WCC",3.53,116
"DePaul","Big East",3.5,117
"Georgia St.","Sunbelt",3.5,118
"Eastern Wash.","Big Sky",3.42,119
"Wyoming","MWC",3.32,120
"UT Arlington","Sunbelt",3.27,121
"Ole Miss","SEC",3.26,122
"Rutgers","Big 10",3.21,123
"Wright St.","Horizon",3.21,124
"Georgia Tech","ACC",3.14,125
"Bradley","MVC",3.02,126
"Toledo","MAC",2.98,127
"UNLV","MWC",2.83,128
"Iowa St.","Big 12",2.81,129
"UC Davis","Big West",2.79,130
"Rider","MAAC",2.63,131
"Wofford","Southern",2.31,132
"Missouri St.","MVC",2.25,133
"Portland St.","Big Sky",2.24,134
"Mercer","Southern",2.16,135
"Albany (NY)","Am. East",2.15,136
"Colorado","Pac 12",1.99,137
"Hofstra","CAA",1.97,138
"Harvard","Ivy",1.96,139
"San Francisco","WCC",1.93,140
"Winthrop","Big South",1.88,141
"Evansville","MVC",1.87,142
"Southern Ill.","MVC",1.84,143
"Louisiana Tech","C-USA",1.79,144
"Utah St.","MWC",1.71,145
"FGCU","A-Sun",1.64,146
"Iona","MAAC",1.55,147
"Fort Wayne","Summit",1.44,148
"Ga. Southern","Sunbelt",1.43,149
"Drake","MVC",1.35,150
"UC Irvine","Big West",1.34,151
"Cal St. Fullerton","Big West",1.29,152
"UCF","AAC",1.2,153
"Eastern Mich.","MAC",1.1,154
"Troy","Sunbelt",1.04,155
"Central Mich.","MAC",1.03,156
"La Salle","A-10",0.98,157
"Indiana St.","MVC",0.97,158
"Towson","CAA",0.92,159
"North Dakota St.","Summit",0.8,160
"Weber St.","Big Sky",0.75,161
"Jacksonville St.","OVC",0.67,162
"William & Mary","CAA",0.6,163
"Radford","Big South",0.47,164
"Monmouth","MAAC",0.36,165
"Dayton","A-10",0.29,166
"George Washington","A-10",0.04,167
"Richmond","A-10",0.04,168
"Lipscomb","A-Sun",-0.09,169
"Memphis","AAC",-0.15,170
"UTSA","C-USA",-0.19,171
"Valparaiso","MVC",-0.22,172
"Duquesne","A-10",-0.25,173
"Liberty","Big South",-0.54,174
"VCU","A-10",-0.55,175
"Western Mich.","MAC",-0.61,176
"Miami (OH)","MAC",-0.77,177
"UMBC","Am. East",-0.78,178
"Saint Louis","A-10",-0.87,179
"Washington St.","Pac 12",-0.97,180
"Illinois St.","MVC",-1.04,181
"Seattle U","WAC",-1.07,182
"Oakland","Horizon",-1.16,183
"Ohio","MAC",-1.17,184
"Tulane","AAC",-1.17,185
"Wagner","NEC",-1.19,186
"Princeton","Ivy",-1.22,187
"Austin Peay","OVC",-1.23,188
"Pacific","WCC",-1.23,189
"North Texas","C-USA",-1.33,190
"UConn","AAC",-1.46,191
"UNC Asheville","Big South",-1.63,192
"Ill.-Chicago","Horizon",-1.78,193
"Ball St.","MAC",-1.85,194
"George Mason","A-10",-1.85,195
"Niagara","MAAC",-1.89,196
"Long Beach St.","Big West",-1.97,197
"Southeastern La.","Southland",-1.97,198
"Saint Francis (PA)","NEC",-2,199
"Central Ark.","Southland",-2.03,200
"Appalachian St.","Sunbelt",-2.05,201
"Denver","Summit",-2.12,202
"Colgate","Patriot",-2.21,203
"Saint Peter's","MAAC",-2.21,204
"Fairfield","MAAC",-2.25,205
"Milwaukee","Horizon",-2.26,206
"Hawaii","Big West",-2.28,207
"Sam Houston St.","Southland",-2.28,208
"Lamar University","Southland",-2.35,209
"Hartford","Am. East",-2.47,210
"Idaho St.","Big Sky",-2.49,211
"Nicholls St.","Southland",-2.55,212
"Air Force","MWC",-2.57,213
"Massachusetts","A-10",-2.71,214
"Kent St.","MAC",-2.77,215
"Manhattan","MAAC",-2.77,216
"Yale","Ivy",-2.79,217
"Campbell","Big South",-2.85,218
"Loyola Marymount","WCC",-2.99,219
"Texas St.","Sunbelt",-3.01,220
"Stony Brook","Am. East",-3.38,221
"La.-Monroe","Sunbelt",-3.43,222
"Southern Miss.","C-USA",-3.69,223
"Columbia","Ivy",-3.79,224
"Tennessee St.","OVC",-3.9,225
"Tennessee Tech","OVC",-3.96,226
"Colorado St.","MWC",-4.06,227
"Navy","Patriot",-4.19,228
"Charleston So.","Big South",-4.33,229
"Oral Roberts","Summit",-4.34,230
"FIU","C-USA",-4.4,231
"Fla. Atlantic","C-USA",-4.42,232
"Texas Southern","SWAC",-4.42,233
"Elon","CAA",-4.57,234
"Mt. St. Mary's","NEC",-4.58,235
"Pittsburgh","ACC",-4.6,236
"CSU Bakersfield","WAC",-4.77,237
"Coastal Caro.","Sunbelt",-4.78,238
"Brown","Ivy",-4.99,239
"Bowling Green","MAC",-5.09,240
"NJIT","A-Sun",-5.22,241
"UTRGV","WAC",-5.42,242
"A&M-Corpus Chris","Southland",-5.44,243
"Cornell","Ivy",-5.46,244
"Southeast Mo. St.","OVC",-5.5,245
"Eastern Ill.","OVC",-5.58,246
"Abilene Christian","Southland",-5.6,247
"New Orleans","Southland",-5.63,248
"Northern Ill.","MAC",-5.66,249
"South Ala.","Sunbelt",-5.77,250
"North Dakota","Big Sky",-5.87,251
"Boston U.","Patriot",-5.88,252
"High Point","Big South",-5.88,253
"Lehigh","Patriot",-5.88,254
"Robert Morris","NEC",-5.92,255
"Akron","MAC",-5.95,256
"Army West Point","Patriot",-5.97,257
"LIU Brooklyn","NEC",-5.99,258
"James Madison","CAA",-6,259
"Gardner-Webb","Big South",-6.02,260
"Sacramento St.","Big Sky",-6.02,261
"New Hampshire","Am. East",-6.09,262
"Delaware","CAA",-6.26,263
"Fordham","A-10",-6.31,264
"Prairie View","SWAC",-6.31,265
"Drexel","CAA",-6.43,266
"Lafayette","Patriot",-6.47,267
"UC Riverside","Big West",-6.47,268
"Portland","WCC",-6.5,269
"Hampton","MEAC",-6.51,270
"Holy Cross","Patriot",-6.66,271
"Green Bay","Horizon",-6.75,272
"Pepperdine","WCC",-6.75,273
"California","Pac 12",-6.82,274
"Southern Utah","Big Sky",-6.84,275
"UNCW","CAA",-6.87,276
"Quinnipiac","MAAC",-6.89,277
"UTEP","C-USA",-6.95,278
"Fairleigh Dickinson","NEC",-7.1,279
"UMass Lowell","Am. East",-7.17,280
"San Jose St.","MWC",-7.31,281
"Arkansas St.","Sunbelt",-7.6,282
"Santa Clara","WCC",-7.68,283
"Rice","C-USA",-7.77,284
"Binghamton","Am. East",-7.82,285
"Montana St.","Big Sky",-7.87,286
"IUPUI","Horizon",-7.99,287
"McNeese","Southland",-8.07,288
"Bethune-Cookman","MEAC",-8.12,289
"Chattanooga","Southern",-8.25,290
"Sacred Heart","NEC",-8.31,291
"Central Conn. St.","NEC",-8.43,292
"Western Caro.","Southern",-8.47,293
"Omaha","Summit",-8.51,294
"UMKC","WAC",-8.55,295
"Siena","MAAC",-8.68,296
"Cleveland St.","Horizon",-8.76,297
"Dartmouth","Ivy",-8.76,298
"St. Francis Brooklyn","NEC",-8.77,299
"Kennesaw St.","A-Sun",-8.86,300
"Charlotte","C-USA",-8.9,301
"Western Ill.","Summit",-8.9,302
"Grambling","SWAC",-8.98,303
"Morehead St.","OVC",-9.21,304
"UT Martin","OVC",-9.23,305
"Norfolk St.","MEAC",-9.32,306
"North Florida","A-Sun",-9.37,307
"Little Rock","Sunbelt",-9.5,308
"Samford","Southern",-9.59,309
"Eastern Ky.","OVC",-9.68,310
"SIUE","OVC",-9.78,311
"Stetson","A-Sun",-9.79,312
"Loyola Maryland","Patriot",-9.8,313
"East Carolina","AAC",-9.81,314
"Cal Poly","Big West",-9.85,315
"South Fla.","AAC",-9.99,316
"Marist","MAAC",-10.07,317
"The Citadel","Southern",-10.09,318
"N.C. A&T","MEAC",-10.21,319
"Ark.-Pine Bluff","SWAC",-10.39,320
"Youngstown St.","Horizon",-10.6,321
"Morgan St.","MEAC",-10.67,322
"Southern U.","SWAC",-10.91,323
"N.C. Central","MEAC",-11.02,324
"American","Patriot",-11.17,325
"Savannah St.","MEAC",-11.32,326
"Jacksonville","A-Sun",-11.48,327
"Northern Ariz.","Big Sky",-11.8,328
"Maine","Am. East",-11.86,329
"Presbyterian","Big South",-11.89,330
"Detroit Mercy","Horizon",-12.26,331
"VMI","Southern",-12.55,332
"CSUN","Big West",-12.93,333
"Alcorn","SWAC",-13.62,334
"Houston Baptist","Southland",-14.02,335
"Jackson St.","SWAC",-14.14,336
"Alabama St.","SWAC",-14.18,337
"Howard","MEAC",-14.21,338
"USC Upstate","A-Sun",-14.65,339
"Incarnate Word","Southland",-14.71,340
"Florida A&M","MEAC",-15.02,341
"Bryant","NEC",-15.31,342
"South Carolina St.","MEAC",-15.95,343
"Longwood","Big South",-16.04,344
"Mississippi Val.","SWAC",-16.95,345
"Northwestern St.","Southland",-17.38,346
"Coppin St.","MEAC",-17.69,347
"Chicago St.","WAC",-17.98,348
"Alabama A&M","SWAC",-20.29,349
"UMES","MEAC",-20.49,350
"Delaware St.","MEAC",-20.76,351
