"team","conf","yusag_coeff","sor","wab","qual_bonus","yusag_rank","sor_rank","resume_rank","wab_rank","blend","avg","odds","seed_avg","n_brackets","pct_brackets","bm_odds","delta","bm_weight"
"Pittsburgh","ACC",13.3812180412478,-4.6696,-0.827222222222222,65,35,53,31,52,37.925,42.75,4.60236347833986,10.71,7,0.0679611650485437,67.7204911812865,84.3176365216601,1
"Samford","Southern",7.54320483727086,-2.86024,-1.37944444444444,-17,82,33,66,58,64.05,59.75,4.25739872712503,12.79,103,1,6.81479745425007,-5.11479745425007,0.5
"Memphis","AAC",8.17942709819653,-6.07204,-2.98088888888889,-19,74,73,69,72,71.225,72,3.615,NA,NA,NA,NA,NA,1
"Villanova","Big East",13.2745453301249,-6.68632,-2.42988888888889,-74,37,81,93,66,73.825,69.25,2.575,NA,NA,NA,NA,NA,1
"South Fla.","AAC",7.04717048023343,-4.62056,-2.49811111111111,-37,90,52,74,67,73.825,70.75,2.575,NA,NA,NA,NA,NA,1
"Princeton","Ivy",7.70179135289041,-2.29076,-0.710666666666666,13,81,26,54,49,55.925,52.5,2.55,NA,NA,NA,NA,NA,1
"UAB","AAC",4.74000969610944,-7.61156,-4.62211111111111,-55.04,107,89,85,88,91.475,92.25,2.33008606221604,12.57,42,0.407766990291262,11.3885173527739,-4.60386144482042,0.5
"Butler","Big East",10.0937302268136,-5.95536,-1.84922222222222,-57,62,70,86,64,74.85,70.5,2.25,NA,NA,NA,NA,NA,1
"Minnesota","Big 10",8.49834279514391,-7.53592,-3.88688888888889,-27,70,88,72,81,75.025,77.75,2.195,NA,NA,NA,NA,NA,1
"McNeese","Southland",8.1466847423539,-1.80828,-0.711666666666666,3,75,20,61,50,56.975,51.5,2.22,NA,NA,NA,NA,NA,1
"Yale","Ivy",6.79436537266869,-6.49224,-4.52955555555556,-93.474,93,78,104,87,95.225,90.5,1.4528856539127,12.85,52,0.504854368932039,5.73566239819264,-2.87567422044677,0.5
"Boston College","ACC",8.38198752752341,-9.14084,-5.15655555555556,-17,72,115,67,93,78.7,86.75,1.34,NA,NA,NA,NA,NA,1
"Vermont","Am. East",4.22516595802677,-4.33204,-2.83644444444444,-68,109,51,90,71,86.525,80.25,1.19521472741641,13.08,102,0.990291262135922,2.33386503772333,-2.23120615386194,0.5
"Washington","Pac 12",10.3705802441092,-8.94476,-5.03611111111111,-19,59,110,70,91,75.875,82.5,0.49,NA,NA,NA,NA,NA,1
"UCF","Big 12",11.6442863736199,-7.10488,-3.17388888888889,-67,50,84,89,74,76.625,74.25,0.44375,NA,NA,NA,NA,NA,1
"San Francisco","WCC",8.72356656811532,-6.0602,-3.59844444444444,-18,69,72,68,79,70.225,72,0.365,NA,NA,NA,NA,NA,1
"Richmond","A-10",7.42339532413685,-5.59176,-2.82188888888889,-9,86,64,64,70,70.25,71,0.365,NA,NA,NA,NA,NA,1
"South Dakota St.","Summit",1.82884242515614,-10.3828,-8.91233333333333,-222,140,144,183,148,162.025,153.75,0.426695115067486,14.95,103,1,0.853390230134973,-0.853390230134973,0.5
"SMU","AAC",9.54753207279257,-8.6794,-6.04066666666667,-76,66,104,95,103,90.1,92,0.28,NA,NA,NA,NA,NA,1
"UNLV","MWC",8.49171686246506,-6.92564,-3.70144444444444,-42,71,83,78,80,77.25,78,0.28,NA,NA,NA,NA,NA,1
"LSU","SEC",7.45604386103083,-8.08976,-4.33833333333333,-49,85,96,82,84,85.1,86.75,0.28,NA,NA,NA,NA,NA,1
"App State","Sunbelt",7.26191433471749,-4.05048,-2.50055555555556,-35,88,47,73,68,72.225,69,0.275,NA,NA,NA,NA,NA,1
"Longwood","Big South",-0.0774762319693014,-11.47632,-10.1503333333333,-248,166,159,206,170,184.45,175.25,0.312213177046852,15.62,103,1,0.624426354093703,-0.624426354093703,0.5
"UC Irvine","Big West",8.04221678523617,-6.19124,-4.15244444444444,-54,77,75,84,82,80.65,79.5,0.17,NA,NA,NA,NA,NA,1
"Florida St.","ACC",7.85227863153955,-9.04652,-4.75488888888889,-41,80,111,77,89,84.35,89.25,0.155,NA,NA,NA,NA,NA,1
"Georgia","SEC",7.28224638942776,-9.06808,-5.05188888888889,-49,87,112,83,92,89.475,93.5,0.1525,NA,NA,NA,NA,NA,1
"Loyola Chicago","A-10",6.90055912690406,-5.76336,-3.19588888888889,-38,91,68,75,75,77.95,77.25,0.25,NA,NA,NA,NA,NA,1
"Col. of Charleston","CAA",5.38003574808499,-5.16408,-3.50544444444444,-41,103,59,76,78,80.45,79,0.18,NA,NA,NA,NA,NA,1
"Long Beach St.","Big West",0.0910822124711825,-11.64988,-9.68988888888889,-229,163,165,188,165,175.425,170.25,0.186405494304148,14.92,48,0.466019417475728,0.799990246388635,-0.372810988608296,0.5
"Xavier","Big East",10.3954474968255,-7.5266,-3.27422222222222,-119,58,87,119,76,93.575,85,0.0875,NA,NA,NA,NA,NA,1
"Maryland","Big 10",10.0129288916132,-9.89668,-5.72333333333333,-86,64,126,98,100,93.95,97,0.0825,NA,NA,NA,NA,NA,1
"Bradley","MVC",9.6189794146632,-7.88592,-5.30411111111111,-65,65,94,88,96,84.15,85.75,0.11,NA,NA,NA,NA,NA,1
"Penn St.","Big 10",8.33942937113297,-10.35004,-6.26266666666667,-72,73,141,92,106,96.35,103,0.06,NA,NA,NA,NA,NA,1
"Duquesne","A-10",6.5511698565014,-7.50104,-4.31844444444445,-42.928,95,86,79,83,84.55,85.75,0.1,NA,NA,NA,NA,NA,1
"Cornell","Ivy",5.01269149005691,-4.73104,-3.04744444444444,-47,105,55,81,73,82.1,78.5,0.14,NA,NA,NA,NA,NA,1
"Southern California","Pac 12",8.0659209028503,-10.3574,-6.23977777777778,-96,76,143,106,105,103.925,107.5,0.02,NA,NA,NA,NA,NA,1
"North Texas","AAC",7.86828280275998,-10.17288,-7.29055555555555,-91,79,136,102,123,103.975,110,0.0025,NA,NA,NA,NA,NA,1
"Miami (FL)","ACC",7.50203001199103,-10.40268,-6.36966666666667,-106,84,145,109,108,108.025,111.5,0.0125,NA,NA,NA,NA,NA,1
"Massachusetts","A-10",6.78701674352535,-8.52648,-6.39022222222222,-114,94,101,116,109,107.375,105,0,NA,NA,NA,NA,NA,1
"St. Bonaventure","A-10",6.45578503826382,-9.34588,-6.67877777777778,-138,96,118,125,116,115.575,113.75,0,NA,NA,NA,NA,NA,1
"Rutgers","Big 10",6.37694254404886,-9.07092,-4.84333333333333,-105,97,114,108,90,103.9,102.25,0.02,NA,NA,NA,NA,NA,1
"UCLA","Pac 12",6.27598244689464,-10.33472,-6.418,-118,98,140,118,110,115.3,116.5,0.005,NA,NA,NA,NA,NA,1
"Stanford","Pac 12",6.25262130248323,-12.04068,-8.45122222222222,-110,99,178,111,140,121.675,132,0.0025,NA,NA,NA,NA,NA,1
"Saint Joseph's","A-10",6.04787997711951,-9.28792,-6.47488888888889,-91,100,116,101,113,104.5,107.5,0.01,NA,NA,NA,NA,NA,1
"George Mason","A-10",5.84561305215807,-8.83472,-6.43933333333333,-93,101,107,103,112,104.225,105.75,0.01,NA,NA,NA,NA,NA,1
"Oklahoma St.","Big 12",5.42741163699784,-12.0398,-8.07633333333333,-184,102,177,158,133,143.725,142.5,0,NA,NA,NA,NA,NA,1
"Louisiana Tech","C-USA",5.35351338614501,-7.73744,-6.02177777777778,-94,104,92,105,102,102.425,100.75,0.01,NA,NA,NA,NA,NA,1
"Santa Clara","WCC",4.93200739931686,-8.32644,-5.348,-62,106,98,87,97,94.65,97,0.02,NA,NA,NA,NA,NA,1
"Arkansas","SEC",4.69119010333828,-9.97944,-5.99277777777778,-84,108,129,97,101,105.05,108.75,0.0175,NA,NA,NA,NA,NA,1
"Notre Dame","ACC",4.21078209742665,-13.02044,-9.06166666666667,-178,110,199,150,153,147.725,153,0,NA,NA,NA,NA,NA,1
"California","Pac 12",4.13240267094522,-12.74652,-8.93344444444444,-148,111,190,133,150,138.175,146,0,NA,NA,NA,NA,NA,1
"UNI","MVC",3.99243504041202,-9.97476,-7.00766666666667,-81,112,128,96,120,107.8,114,0,NA,NA,NA,NA,NA,1
"Belmont","MVC",3.8815225753489,-9.4138,-6.99988888888889,-112,113,120,113,119,114.8,116.25,0,NA,NA,NA,NA,NA,1
"UC San Diego","Big West",3.76049041487262,-9.06868,-7.38444444444445,-135,114,113,124,127,120.225,119.5,0,NA,NA,NA,NA,NA,1
"Charlotte","AAC",3.67738474666172,-8.84788,-6.49611111111111,-89,115,108,99,114,106.225,109,0,NA,NA,NA,NA,NA,1
"Western Caro.","Southern",3.65911690227645,-8.36732,-6.79911111111111,-108,116,100,110,117,110.875,110.75,0,NA,NA,NA,NA,NA,1
"Georgia Tech","ACC",3.57560907104066,-11.29232,-7.00877777777778,-43,117,156,80,121,105.775,118.5,0.015,NA,NA,NA,NA,NA,1
"Seattle U","WAC",3.51157049887398,-11.74224,-9.783,-170,118,167,148,166,145.6,149.75,0,NA,NA,NA,NA,NA,1
"Southern Ill.","MVC",3.48842696069201,-10.23576,-8.01155555555555,-116,119,138,117,132,122.525,126.5,0,NA,NA,NA,NA,NA,1
"Hofstra","CAA",3.39979275617954,-10.26504,-8.33,-154,120,139,139,139,134.25,134.25,0,NA,NA,NA,NA,NA,1
"UT Arlington","WAC",3.32917447161482,-10.0272,-7.71333333333333,-127,121,131,123,130,124.575,126.25,0,NA,NA,NA,NA,NA,1
"Michigan","Big 10",3.30232680908451,-15.2878,-10.4981111111111,-208,122,251,173,179,172.7,181.25,0,NA,NA,NA,NA,NA,1
"Arizona St.","Pac 12",3.21137547525547,-11.11192,-6.955,-119,123,153,120,118,125.45,128.5,0,NA,NA,NA,NA,NA,1
"Davidson","A-10",3.17277202111912,-13.3344,-10.5941111111111,-174,124,205,149,185,155.65,165.75,0,NA,NA,NA,NA,NA,1
"High Point","Big South",3.16169939071254,-6.85772,-5.71855555555555,-139,125,82,126,99,115.775,108,0,NA,NA,NA,NA,NA,1
"Akron","MAC",3.06296225628154,-7.87716,-6.05577777777778,-120,126,93,121,104,115.925,111,0,13.89,102,0.990291262135922,0,0,0.5
"UNCW","CAA",2.89886814657643,-8.03596,-6.43511111111111,-123,127,95,122,111,117.825,113.75,0,NA,NA,NA,NA,NA,1
"Troy","Sunbelt",2.7341673803825,-10.35004,-8.91388888888889,-151,128,142,138,149,137.475,139.25,0,NA,NA,NA,NA,NA,1
"Tulane","AAC",2.69614616608253,-13.65008,-10.983,-159,129,212,142,196,156,169.75,0,NA,NA,NA,NA,NA,1
"West Virginia","Big 12",2.66237755506222,-14.73116,-10.1646666666667,-216,130,235,180,171,174.625,179,0,NA,NA,NA,NA,NA,1
"Drexel","CAA",2.56384359344815,-10.1536,-8.49466666666667,-146,131,135,129,142,132.025,134.25,0,NA,NA,NA,NA,NA,1
"Youngstown St.","Horizon",2.51127256354623,-8.56968,-7.31477777777778,-150,132,103,135,124,128.075,123.5,0,NA,NA,NA,NA,NA,1
"Morehead St.","OVC",2.47761398654234,-5.67,-4.48633333333333,-91,133,67,100,86,101.55,96.5,0.005,14.05,103,1,0,0.01,0.5
"Western Ky.","C-USA",2.36735530672325,-9.73252,-8.462,-208,134,123,172,141,151.275,142.5,0,NA,NA,NA,NA,NA,1
"Missouri","SEC",2.17839873894622,-16.81972,-12.7842222222222,-219,135,288,182,231,192.275,209,0,NA,NA,NA,NA,NA,1
"Oakland","Horizon",2.17171441964374,-7.62344,-5.50177777777778,-70,136,91,91,98,103.125,104,0.005,14.05,103,1,0,0.01,0.5
"Arkansas St.","Sunbelt",2.02058380815052,-12.79596,-10.5864444444444,-213,137,193,176,182,169.55,172,0,NA,NA,NA,NA,NA,1
"Oregon St.","Pac 12",1.92024297579878,-12.95164,-9.03311111111111,-112,138,197,114,152,137.2,150.25,0,NA,NA,NA,NA,NA,1
"Tarleton St.","WAC",1.86715216906475,-6.313,-4.43944444444444,-97,139,76,107,85,107.6,101.75,0,NA,NA,NA,NA,NA,1
"Toledo","MAC",1.82605975980042,-9.79932,-7.93622222222222,-156,141,124,140,131,136.725,134,0,NA,NA,NA,NA,NA,1
"Chattanooga","Southern",1.60737770098882,-9.80676,-8.26,-166,142,125,146,137,140.725,137.5,0,NA,NA,NA,NA,NA,1
"Furman","Southern",1.53578492523034,-12.89236,-10.9541111111111,-181,143,196,155,195,163.15,172.25,0,NA,NA,NA,NA,NA,1
"Colgate","Patriot",1.50833769306522,-6.5668,-5.25755555555556,-112,144,79,112,95,112.925,107.5,0,14.23,103,1,0,0,0.5
"Wichita St.","AAC",1.4577164839863,-15.4536,-12.6053333333333,-201,145,257,168,227,182.975,199.25,0,NA,NA,NA,NA,NA,1
"Towson","CAA",1.43151226784165,-11.03132,-9.07122222222222,-182,146,152,156,154,152.65,152,0,NA,NA,NA,NA,NA,1
"Ohio","MAC",1.11262014263983,-11.81244,-10.6034444444444,-225,147,169,186,187,173.825,172.25,0,NA,NA,NA,NA,NA,1
"Missouri St.","MVC",1.09819747669498,-12.45084,-9.842,-149,148,185,134,167,149.275,158.5,0,NA,NA,NA,NA,NA,1
"Liberty","C-USA",1.08893201436738,-11.66696,-9.86711111111111,-233,149,166,191,168,173.875,168.5,0,NA,NA,NA,NA,NA,1
"St. Thomas (MN)","Summit",1.05673075505079,-11.52268,-10.4233333333333,-265,150,161,219,177,187.8,176.75,0,NA,NA,NA,NA,NA,1
"Wyoming","MWC",1.05111381110695,-11.85116,-8.71144444444444,-165,151,170,145,146,150.375,153,0,NA,NA,NA,NA,NA,1
"Eastern Wash.","Big Sky",1.01764258949296,-8.2314,-6.30033333333333,-114,152,97,115,107,120.55,117.75,0,NA,NA,NA,NA,NA,1
"UNC Greensboro","Southern",0.959276291691266,-8.93428,-7.20177777777778,-142,153,109,127,122,130.175,127.75,0,NA,NA,NA,NA,NA,1
"Sam Houston","C-USA",0.900564272524748,-9.61272,-7.69877777777778,-148,154,122,132,129,135.625,134.25,0,NA,NA,NA,NA,NA,1
"Wright St.","Horizon",0.739319227636228,-12.2896,-10.7744444444444,-200,155,181,164,189,167.425,172.25,0,NA,NA,NA,NA,NA,1
"Murray St.","MVC",0.72477050563777,-16.74224,-14.22,-235,156,285,193,269,207.05,225.75,0,NA,NA,NA,NA,NA,1
"Louisiana","Sunbelt",0.698281750986931,-12.03936,-10.2587777777778,-196,157,176,162,173,164.225,167,0,NA,NA,NA,NA,NA,1
"Purdue Fort Wayne","Horizon",0.60366735056175,-10.43168,-9.13111111111111,-169,158,146,147,157,150.85,152,0,NA,NA,NA,NA,NA,1
"Weber St.","Big Sky",0.591247025634794,-10.08468,-8.65711111111111,-233,159,133,190,143,167.825,156.25,0,NA,NA,NA,NA,NA,1
"UMass Lowell","Am. East",0.54463094199549,-8.69516,-7.45288888888889,-148,160,106,131,128,134.125,131.25,0,NA,NA,NA,NA,NA,1
"Montana","Big Sky",0.502929184886496,-8.69416,-7.34344444444444,-180,161,105,152,125,143.825,135.75,0,NA,NA,NA,NA,NA,1
"Hawaii","Big West",0.168394291990878,-12.00848,-10.2695555555556,-186,162,174,159,174,163.875,167.25,0,NA,NA,NA,NA,NA,1
"UNC Asheville","Big South",-0.031127743966906,-9.90896,-8.31744444444444,-150,164,127,136,138,141.9,141.25,0,NA,NA,NA,NA,NA,1
"UC Davis","Big West",-0.056077084710491,-11.15656,-9.53788888888889,-236,165,154,195,163,177.35,169.25,0,NA,NA,NA,NA,NA,1
"Fairfield","MAAC",-0.368186733048418,-10.73132,-9.52888888888889,-236,167,149,194,162,176.5,168,0,NA,NA,NA,NA,NA,1
"Vanderbilt","SEC",-0.454968373391394,-15.56212,-11.5882222222222,-260,168,260,213,209,208.3,212.5,0,NA,NA,NA,NA,NA,1
"Kent St.","MAC",-0.626025081451175,-14.82264,-13.1017777777778,-270,169,239,226,241,215.575,218.75,0,NA,NA,NA,NA,NA,1
"Lipscomb","A-Sun",-0.67392560613356,-10.19132,-8.72322222222222,-204,170,137,171,147,162.65,156.25,0,NA,NA,NA,NA,NA,1
"Utah Valley","WAC",-0.695779453065328,-13.39712,-11.3235555555556,-200,171,206,165,202,177.275,186,0,NA,NA,NA,NA,NA,1
"Quinnipiac","MAAC",-0.708258694056822,-7.6232,-6.50455555555556,-145,172,90,128,115,131.675,126.25,0,NA,NA,NA,NA,NA,1
"Delaware","CAA",-0.808547497424452,-12.36668,-10.8497777777778,-197,173,182,163,190,171.725,177,0,NA,NA,NA,NA,NA,1
"LMU (CA)","WCC",-0.854822311280353,-15.4312,-13.1272222222222,-245,174,255,204,243,209.025,219,0,NA,NA,NA,NA,NA,1
"Louisville","ACC",-0.874135318052862,-17.58808,-13.7573333333333,-238,175,303,198,261,215.875,234.25,0,NA,NA,NA,NA,NA,1
"Bryant","Am. East",-0.908076365033426,-10.5522,-8.69566666666667,-156,176,147,141,145,151.15,152.25,0,NA,NA,NA,NA,NA,1
"Fordham","A-10",-0.914092406992633,-16.83048,-14.3096666666667,-303,177,289,249,271,239.75,246.5,0,NA,NA,NA,NA,NA,1
