"team","conf","yusag_coeff","sor","wab","qual_bonus","yusag_rank","sor_rank","resume_rank","wab_rank","blend","avg","odds","autobid","atlarge","seed_overall","seed_line","first4"
"Drake","MVC",10.2395373011725,-2.15656,-0.541333333333333,8,60,32,53,46,50.725,47.75,49.97,FALSE,TRUE,44,11,TRUE
"Colgate","Patriot",12.7529742371447,-0.45152,0.134333333333333,4,46,10,58,37,45.175,37.75,45.04,TRUE,FALSE,45,11,FALSE
"Ole Miss","SEC",12.593688157134,-5.96056,-2.76411111111111,31,50,112,40,78,58.05,70,32.79,FALSE,TRUE,46,11,TRUE
"Xavier","Big East",11.1187244887462,-4.2582,-1.64,39,58,68,38,59,50.125,55.75,29.51,FALSE,TRUE,47,12,TRUE
"Georgetown","Big East",12.6891995742594,-5.4694,-1.68044444444444,23,48,99,44,61,55.375,63,10.36,TRUE,FALSE,48,12,FALSE
"Oregon St.","Pac 12",8.97117935999988,-6.16656,-2.50866666666667,16,78,118,50,69,69.575,78.75,8.93,TRUE,FALSE,49,12,FALSE
"Winthrop","Big South",7.06250382846781,-0.53644,-0.0415555555555554,1,90,11,64,40,59.55,51.25,3.14,TRUE,FALSE,50,12,FALSE
"UC Santa Barbara","Big West",7.48931866772305,-2.81224,-1.65511111111111,8,86,46,54,60,61.55,61.5,2.4,TRUE,FALSE,51,13,FALSE
"Abilene Christian","Southland",3.4150867590411,-1.74352,-1.07566666666667,-21,128,28,76,52,78.8,71,0.22,TRUE,FALSE,52,13,FALSE
"Georgia St.","Sunbelt",2.03998787449664,-2.204,-1.58322222222222,-22,142,33,77,58,84.275,77.5,0.1,TRUE,FALSE,53,13,FALSE
"Ohio","MAC",7.25712732181941,-4.71692,-3.28688888888889,-34,88,76,87,88,85.725,84.75,0.08,TRUE,FALSE,54,13,FALSE
"North Texas","C-USA",9.83838144824379,-5.97844,-3.89444444444444,-30,67,113,83,97,85.25,90,0.09,TRUE,FALSE,55,14,FALSE
"Liberty","A-Sun",5.3435908854116,-3.77096,-2.86711111111111,-61,107,59,107,82,96.675,88.75,0.02,TRUE,FALSE,56,14,FALSE
"Morehead St.","OVC",2.35953141612169,-4.85188,-3.47455555555556,-50,138,80,95,90,102.875,100.75,0.01,TRUE,FALSE,57,14,FALSE
"Eastern Wash.","Big Sky",5.8440871947518,-5.5474,-4.47333333333333,-67,104,100,117,115,110.95,109,0,TRUE,FALSE,58,14,FALSE
"Grand Canyon","WAC",4.43056484170578,-5.03648,-4.275,-90,113,83,136,108,118.8,110,0,TRUE,FALSE,59,15,FALSE
"James Madison","CAA",3.07221992736318,-5.21076,-4.51177777777778,-102,131,87,147,117,130.25,120.5,0,TRUE,FALSE,60,15,FALSE
"UNC Greensboro","Southern",7.04376357030721,-6.61436,-5.21466666666667,-93,91,130,139,137,125.4,124.25,0,TRUE,FALSE,61,15,FALSE
"Bryant","NEC",-0.695138603611978,-4.31604,-3.77622222222222,-112,177,69,163,95,143.9,126,0,TRUE,FALSE,62,15,FALSE
"Iona","MAAC",-0.36062298847307,-4.42948,-3.97377777777778,-118,173,72,169,98,146.575,128,0,TRUE,FALSE,63,16,FALSE
"Cleveland St.","Horizon",-1.86666374569455,-5.3278,-4.25433333333333,-92,187,90,138,106,139.05,130.25,0,TRUE,FALSE,64,16,FALSE
"Howard","MEAC",-15.5831473265351,-2.80516,-2.60855555555556,-63,346,44,109,72,153.875,142.75,0,TRUE,FALSE,65,16,TRUE
"Hartford","Am. East",-1.92722720196657,-5.62804,-4.86011111111111,-120,188,105,171,128,159.975,148,0,TRUE,FALSE,66,16,TRUE
"Oral Roberts","Summit",0.94050620717627,-7.68876,-6.20533333333333,-115,155,163,165,158,161.325,160.25,0,TRUE,FALSE,67,16,TRUE
"Texas Southern","SWAC",-5.47980693114556,-6.37076,-5.31755555555556,-109,239,124,161,139,172.2,165.75,0,TRUE,FALSE,68,16,TRUE
