"team","sor","qual_bonus","wab","wins","losses"
"Marshall",-6.87856,29,-3.58188888888889,23,10
"Maryland",-5.0954,10,0.0468888888888886,18,13
"Massachusetts",-16.53556,-138,-12.717,13,20
"McNeese",-15.0082,-155,-13.0398888888889,8,17
"Memphis",-8.46292,11,-4.45688888888889,21,13
"Mercer",-11.1964,-37,-8.23688888888889,16,14
"Miami (FL)",-1.87256,97,3.204,22,9
"Miami (OH)",-14.25396,-86,-11.218,14,17
"Michigan",2.0286,127,7.46033333333333,27,7
"Michigan St.",2.85292,90,8.21144444444444,29,4
"Middle Tenn.",-3.6484,51,0.134111111111111,23,7
"Milwaukee",-14.03816,-142,-11.5418888888889,15,16
"Minnesota",-9.66316,-24,-4.50511111111111,15,17
"Mississippi St.",-4.9748,58,-0.0722222222222221,21,11
"Mississippi Val.",-25.5716,-315,-22.952,4,28
"Missouri",-5.55236,91,0.204333333333334,19,12
"Missouri St.",-12.25484,-44,-8.67055555555556,17,15
"Monmouth",-16.6654,-111,-13.546,11,20
"Montana",-4.29564,20,-1.27877777777778,24,7
"Montana St.",-16.61632,-150,-13.691,11,19
"Morehead St.",-17.87164,-163,-15.0985555555556,6,21
"Morgan St.",-17.58024,-213,-16.202,11,19
"Mt. St. Mary's",-12.30468,-122,-10.5135555555556,16,14
"Murray St.",-3.26004,34,-0.955333333333333,24,5
"N.C. A&T",-12.34328,-138,-10.7718888888889,18,14
"N.C. Central",-13.93504,-161,-12.5035555555556,16,15
"NJIT",-13.79384,-128,-11.8857777777778,12,16
"Navy",-10.39252,-89,-8.42944444444444,19,12
"Nebraska",-2.89236,33,2.032,22,10
"Nevada",-2.40084,95,2.30766666666667,27,7
"New Hampshire",-18.64012,-168,-16.0197777777778,8,21
"New Mexico",-10.70056,-13,-6.18055555555556,18,15
"New Mexico St.",-2.33728,48.02,0.82311111111111,24.802,5.198
"New Orleans",-13.63172,-88,-11.1907777777778,12,16
"Niagara",-10.78752,-59,-8.01066666666667,19,13
"Nicholls St.",-8.75416,-29,-6.67788888888889,17,11
"Norfolk St.",-15.117,-158,-13.3588888888889,13,17
"North Carolina",1.48944,227,8.14055555555556,25,10
"North Carolina St.",-3.54208,81,1.65311111111111,21,11
"North Dakota",-15.89916,-106,-12.0826666666667,10,20
"North Dakota St.",-13.71644,-97,-10.3264444444444,12,17
"North Florida",-14.84452,-114,-11.6972222222222,11,19
"North Texas",-14.22224,-127,-11.0388888888889,13,17
"Northeastern",-7.14776,24,-3.95988888888889,22,10
"Northern Ariz.",-22.58628,-223,-19.0595555555556,4,26
"Northern Colo.",-9.41616,-24,-6.121,19,12
"Northern Ill.",-16.64616,-116,-13.7312222222222,11,19
"Northern Ky.",-7.08216,-25,-4.80255555555556,20,9
"Northwestern",-9.4862,-25,-3.98866666666667,14,17
"Northwestern St.",-20.94556,-222,-18.652,2,23
"Notre Dame",-5.164,53,0.144,19,14
"Oakland",-10.96352,-89,-8.27888888888889,19,14
"Ohio",-14.40248,-68,-11.3983333333333,13,17
"Ohio St.",-0.2982,89,5.11377777777778,24,8
"Oklahoma",-4.52336,109,1.35022222222222,18,13
"Oklahoma St.",-5.24832,95,0.727333333333334,19,14
"Old Dominion",-4.94952,24,-2.07055555555556,25,7
"Ole Miss",-12.91084,9,-7.065,12,20
"Omaha",-17.67764,-137,-13.8526666666667,7,22
"Oral Roberts",-15.92332,-133,-12.1273333333333,8,20
"Oregon",-7.20028,69,-2.30788888888889,22,12
"Oregon St.",-11.87532,6,-7.58777777777778,16,16
"Pacific",-13.6988,-79,-9.86722222222222,13,18
"Penn",-6.13812,-21.73,-4.03933333333333,22.727,8.273
"Penn St.",-5.191,34,0.202222222222222,21,13
"Pepperdine",-21.36016,-200,-17.5138888888889,5,26
"Pittsburgh",-15.6692,-58,-10.2107777777778,8,24
"Portland",-17.53864,-164,-13.9516666666667,7,22
"Portland St.",-9.90904,-46,-6.79855555555556,17,13
"Prairie View",-14.98348,-117,-12.1737777777778,15,18
"Presbyterian",-18.55688,-208,-16.356,8,21
"Princeton",-13.33156,-101,-10.4616666666667,12,16
"Providence",-3.93492,83,1.97144444444444,21,13
"Purdue",1.68008,133,7.72566666666667,28,6
"Quinnipiac",-18.9466,-156,-16.1408888888889,12,21
"Radford",-9.3818,-65,-6.83177777777778,20,12
"Rhode Island",-2.03784,70.58,2.03622222222222,25.658,6.342
"Rice",-21.22932,-221,-18.2224444444444,5,24
"Richmond",-15.47516,-111,-11.13,12,20
"Rider",-6.1778,-17,-3.42311111111111,22,9
"Robert Morris",-14.43728,-126,-11.883,16,17
"Rutgers",-11.10968,-65,-6.31566666666667,14,19
"SFA",-4.17464,-7,-2.08611111111111,24,6
"SIUE",-18.1878,-168,-15.7216666666667,9,21
"SMU",-10.248,8,-6.15944444444444,17,16
"Sacramento St.",-21.8726,-206,-18.3544444444444,5,25
"Sacred Heart",-19.05392,-214,-16.9327777777778,9,21
"Saint Francis (PA)",-9.63616,-75,-7.87322222222222,16,12
"Saint Joseph's",-11.91136,-41,-7.96577777777778,16,16
"Saint Louis",-11.86452,-63,-7.68077777777778,16,16
"Saint Mary's (CA)",-1.74296,61,1.38766666666667,28,5
"Saint Peter's",-15.6478,-120,-12.8735555555556,14,18
"Sam Houston St.",-11.86924,-67,-9.47055555555555,15,14
"Samford",-18.48416,-136,-15.0558888888889,8,22
"San Diego",-8.942,-35,-5.44555555555556,17,13
"San Diego St.",-5.68036,44,-1.31166666666667,21,10
"San Francisco",-10.36084,-54,-6.66255555555556,17,15
"San Jose St.",-22.5958,-182,-18.7111111111111,3,26
"Santa Clara",-15.28108,-141,-12.124,10,19
"Savannah St.",-11.7654,-99,-9.34844444444444,13,17
"Seattle U",-10.33152,-51,-7.45522222222222,17,13
"Seton Hall",-3.12704,89,2.44488888888889,21,11
"Siena",-21.32952,-185,-18.1664444444444,8,24
"South Ala.",-15.57928,-138,-12.8976666666667,12,18
"South Carolina",-8.91464,46,-3.11411111111111,16,16
"South Carolina St.",-19.58228,-211,-17.2717777777778,8,22
"South Dakota",-4.75656,-4,-1.995,22,8
"South Dakota St.",-2.59,37,0.618333333333333,24,6
"South Fla.",-18.42204,-147,-15.2272222222222,10,22
"Southeast Mo. St.",-15.16728,-131,-12.9342222222222,12,17
"Southeastern La.",-9.1,-54,-6.88644444444444,19,11
"Southern California",-6.01376,95,-0.833555555555555,23,11
"Southern Ill.",-9.85996,-31,-6.13166666666667,19,13
"Southern Miss.",-14.31492,-82,-10.5618888888889,12,18
"Southern U.",-14.906,-160.392,-13.0205555555556,13.624,17.376
"Southern Utah",-15.44208,-120,-12.01,11,19
"St. Bonaventure",-2.64032,89,1.76855555555556,25,7
"St. Francis Brooklyn",-16.52372,-184,-14.7256666666667,11,18
"St. John's (NY)",-8.49648,21,-2.659,15,17
"Stanford",-9.36168,49,-4.19288888888889,18,15
"Stetson",-18.62252,-213,-16.7763333333333,8,20
"Stony Brook",-15.62492,-112,-12.4208888888889,12,19
"Syracuse",-5.24664,66,0.203333333333333,20,13
"TCU",-3.35392,110,2.47366666666667,21,11
"Temple",-8.00536,33,-2.88844444444444,17,15
"Tennessee",0.76416,156.053,7.199,25.709,7.291
"Tennessee St.",-12.118,-103,-9.90233333333333,13,15
"Tennessee Tech",-11.24192,-61,-8.30444444444444,17,14
"Texas",-4.46172,106,1.67666666666667,19,14
"Texas A&M",-3.93824,120,2.15422222222222,20,12
"Texas Southern",-14.18136,-111.907,-11.1081111111111,14.829,19.171
"Texas St.",-16.02108,-160,-13.359,13,18
"Texas Tech",-0.97468,144,4.97088888888889,24,9
"The Citadel",-17.66328,-178,-14.5801111111111,8,21
"Toledo",-8.17368,-19,-5.123,22,11
"Towson",-12.04732,-62,-9.45488888888889,16,14
"Troy",-14.1716,-97,-11.069,14,17
"Tulane",-12.56888,-29,-9.05788888888889,14,17
"Tulsa",-7.7744,9,-4.54577777777778,19,12
"UAB",-9.99028,-37,-6.766,18,13
"UC Davis",-7.60008,-8,-4.60011111111111,20,10
"UC Irvine",-13.01396,-41,-8.92144444444444,16,17
"UC Riverside",-19.31788,-180,-16.3792222222222,7,22
"UC Santa Barbara",-6.79152,-21,-4.22088888888889,21,9
"UCF",-7.61044,42,-3.39433333333333,19,13
"UCLA",-5.36172,81,-0.357666666666667,21,11
"UConn",-11.17128,-11,-6.72733333333333,14,18
"UMBC",-8.20592,-38.487,-5.43733333333333,20.089,10.911
"UMES",-22.15716,-274,-19.6931111111111,5,25
"UMKC",-17.36428,-145,-13.9644444444444,8,21
"UMass Lowell",-16.34268,-152,-14.2136666666667,11,18
"UNC Asheville",-8.98212,-59,-6.12877777777778,19,12
"UNCG",-3.88628,7,-1.19533333333333,24,7
"UNCW",-18.11848,-122,-14.7713333333333,9,21
"UNI",-11.56752,-40,-7.62811111111111,14,16
"UNLV",-8.92792,3,-4.60266666666667,20,13
"USC Upstate",-22.6294,-261,-20.1864444444444,3,25
"UT Arlington",-9.30844,-25.3,-6.01333333333333,20.67,12.33
"UT Martin",-18.9946,-202,-16.6266666666667,8,21
"UTEP",-17.36216,-161,-14.2902222222222,10,20
"UTRGV",-14.19508,-106,-11.1802222222222,13,17
"UTSA",-11.08188,-80,-7.91811111111111,16,14
"Utah",-6.227,70,-1.63555555555556,19,11
"Utah St.",-12.27668,-38,-7.72177777777778,16,17
"Utah Valley",-6.88924,-21,-4.17444444444444,19,10
"VCU",-10.88092,-45,-6.79377777777778,18,15
"VMI",-18.24504,-172,-15.409,7,21
"Valparaiso",-13.67448,-73,-10.339,13,17
"Vanderbilt",-12.0376,21,-5.82544444444444,12,20
"Vermont",-3.19868,29.11,-0.0939999999999984,26.911,6.089
"Villanova",3.79964,232,10.1812222222222,30,4
"Virginia",5.8666,253,11.8997777777778,31,2
"Virginia Tech",-3.16528,92,1.89511111111111,21,11
"Wagner",-7.34992,-51,-5.55011111111111,21,9
"Wake Forest",-12.60492,-31,-7.35822222222222,11,20
"Washington",-7.22476,62,-2.63722222222222,20,12
"Washington St.",-14.88144,-26,-10.3462222222222,12,19
"Weber St.",-8.65592,-44,-5.86633333333333,17,11
"West Virginia",-1.2074,171,4.99055555555556,24,10
"Western Caro.",-14.76628,-93,-11.2588888888889,11,19
"Western Ill.",-13.67272,-135,-11.2048888888889,8,16
"Western Ky.",-5.60924,26,-1.66077777777778,23,10
"Western Mich.",-12.9688,-66,-10.2383333333333,15,15
"Wichita St.",-1.34968,135,3.25277777777778,25,7
"William & Mary",-9.1858,-26,-6.30722222222222,17,12
"Winthrop",-10.04416,-78,-7.97333333333333,16,12
"Wisconsin",-8.84648,3,-3.10755555555555,15,18
"Wofford",-8.7168,-28,-5.78166666666667,18,12
"Wright St.",-6.923,-20,-4.32022222222222,23,9
"Wyoming",-8.3932,23,-3.76955555555556,19,13
"Xavier",2.59684,169,8.46433333333333,28,5
"Yale",-11.72964,-61,-8.47255555555556,15,15
"Youngstown St.",-21.25748,-227,-18.2095555555556,6,24
