"player","team","year","trank_ppg","mins_pct"
"Ahmed Hill","Virginia Tech","Jr",2.4513,73.6
"Calvin Crawford","Manhattan","Jr",0.837565,57.1
"Zane Waterman","Manhattan","Jr",2.54351,68
"Devin Peterson","Western Carolina","Jr",-0.174171,76.7
"Jae'Sean Tate","Ohio St.","Jr",3.14223,79.5
"Mawdo Sallah","Mount St. Mary's","So",0.374126,50.3
"Deandre Burnett","Mississippi","Jr",3.45573,68.2
"Omar Sherman","Louisiana Tech","Jr",1.23923,51.2
"Mathieu Kamba","Central Arkansas","Jr",2.14908,77.3
"Jordan Howard","Central Arkansas","Jr",3.49362,84.7
"Shep Garner","Penn St.","Jr",1.89513,78.7
"Elijah Stewart","USC","Jr",2.87483,74.3
"Jordan McLaughlin","USC","Jr",3.76213,85
"Isaiah Williams","Georgia St.","Jr",1.50337,49.6
"Miles Wright","Dartmouth","Jr",0.274769,71.8
"Roland Nyama","Stony Brook","Jr",0.951373,69.3
"Silas Melson","Gonzaga","Jr",2.07098,59.6
"Amir Bell","Princeton","Jr",1.16433,59.5
"Iba Camara","New Hampshire","Jr",0.838581,62.5
"Markel Crawford","Memphis","Jr",2.9829,80.3
"Tulio Da Silva","South Florida","Fr",0.37264,69.7
"Garrison Mathews","Lipscomb","So",3.55273,79.2
"Eli Pepper","Lipscomb","So",0.0226238,49.6
"Jure Span","USC Upstate","So",-0.808459,58.6
"Miles Overton","Drexel","Jr",-0.00856142,41.6
"Mike Rowley","Albany","Sr",0.444731,73.8
"Monte Morris","Iowa St.","Sr",6.12371,86.8
"Emmanuel Omogbo","Colorado St.","Sr",3.20765,76.2
"Prentiss Nixon","Colorado St.","So",2.37025,80.2
"Christian Sengfelder","Fordham","Jr",2.25597,80.1
"Cullen Russo","Fresno St.","Sr",0.688565,48.7
"Connor Cashaw","Rice","So",1.47346,65.5
"Jawun Evans","Oklahoma St.","So",5.53993,70.8
"Dean Wade","Kansas St.","So",3.48148,69.8
"Kamau Stokes","Kansas St.","So",2.28065,82.9
"Elijah Long","Mount St. Mary's","So",2.0096,85.7
"Matt O'Leary","IUPUI","Sr",3.08858,75.1
"Jacob Evans III","Cincinnati","So",4.46345,78.5
"Darell Combs","IUPUI","Sr",2.10499,81.1
"Vincent Eze","Maine","Fr",-0.147765,49.8
"Ryan Bernstein","Maine","So",-0.721569,67.6
"Matt MacDonald","Penn","Jr",0.476754,40.1
"Joe Rosga","Denver","So",2.90394,85.5
"C.J. Bobbitt","Denver","So",1.2278,64.5
"T.J. Henderson","IUPUI","So",0.791695,42.8
"Darnell Tillman","UMKC","Sr",1.89156,46.1
"Nick Rutherford","Florida Atlantic","So",0.600113,66.9
"Eric Nottage","FIU","Sr",2.04522,76.3
"Elmo Stephen","FIU","Sr",1.96185,57.8
"Donte McGill","FIU","Sr",3.02679,70.8
"De'Sean Parsons","Portland St.","Sr",1.26915,73.1
"Brandon Brown","Loyola Marymount","Sr",2.74436,78.3
"Buay Tuach","Loyola Marymount","Sr",1.86779,68.3
"Shamar Johnson","Loyola Marymount","Sr",0.73673,50.2
"Markis McDuffie","Wichita St.","So",3.0907,64
"Marvin Prochet","Niagara","So",0.862909,75.4
"Chris Barton","Niagara","So",1.00002,52.6
"Bjorn Broman","Winthrop","So",0.334612,67.8
"Dexter McClanahan","Savannah St.","So",1.70355,68.8
"Troyce Manassa","Savannah St.","Sr",2.30033,69.4
"Elijah Bryant","BYU","So",2.19793,41.8
"Shake Milton","SMU","So",4.54964,88.4
"George Blagojevic","Hartford","So",-0.895794,42.9
"J.R. Lynch","Hartford","So",0.856169,78.9
"Joe Sherburne","UMBC","So",2.29996,66.9
"Kyle Washington","Cincinnati","Jr",2.96575,61.3
"Tyler Hall","Montana St.","So",4.47095,84.3
"Sam Neumann","Montana St.","So",1.3883,63.9
"Quinton Everett","Montana St.","Sr",0.553309,54.5
"Calaen Robinson","Portland St.","Sr",1.00826,86.6
"Malik Moore","USC Upstate","So",1.355,63.7
"Josh Reaves","Penn St.","So",1.09327,56.4
"Caleb Swanigan","Purdue","So",4.71105,80.5
"Mike Watkins","Penn St.","Fr",2.55212,58.4
"Ryan Cline","Purdue","So",1.94055,46.9
"Keyshawn Woods","Wake Forest","So",3.72037,76.3
"Stephen Thompson Jr.","Oregon St.","So",2.53813,75.5
"Kendal Manuel","Oregon St.","Fr",0.0252414,72.2
"Gligorije Rakocevic","Oregon St.","So",-0.0352895,47.4
"Drew Eubanks","Oregon St.","So",2.52511,80.1
"Marcus Sheffield","Stanford","So",0.695834,47.1
"Andrew Eudy","Campbell","So",1.11513,63.3
"Marcquise Reed","Clemson","So",2.79381,53.8
"Markell Lodge","Saint Joseph's","So",2.19025,44
"Spencer Haldeman","Northern Iowa","So",0.871488,55.9
"Trevond Barnes","Hampton","So",1.13141,50.5
"Kalin Fisher","Hampton","So",0.298197,51.7
"Tyler Dorsey","Oregon","So",3.96828,75.4
"Alex Copeland","Yale","So",2.26802,62.1
"Josh Nebo","St. Francis PA","So",1.22138,74.5
"Isaiah Blackmon","St. Francis PA","So",2.36315,62.4
"Michael Carey","Wagner","Sr",2.50795,85.4
"Stone Gettings","Cornell","So",1.79052,64
"Matej Kavas","Seattle","Fr",0.782422,46.5
"Brendan Westendorf","Seattle","Sr",1.73148,81.7
"Eli Chuha","New Mexico St.","So",3.14063,65.1
"Zachary Moore","Seattle","So",1.25013,66.4
"Leo Goodman","Stetson","So",-0.0955879,41.8
"Dashawn King","UMKC","Sr",0.90786,40.7
"Antonio Green","UT Rio Grande Valley","So",1.59877,74.9
"Dominic Robb","Niagara","So",0.717321,63.3
"Tyrell Johnson","Appalachian St.","So",0.320562,49.7
"Emarius Logan","Appalachian St.","So",-0.113259,62.6
"Kareem South","Texas A&M Corpus Chris","Fr",1.26705,73.1
"Ronshad Shabazz","Appalachian St.","So",2.11036,79.6
"Marquise Pointer","College of Charleston","So",-0.637243,54.6
"Darnell Edge","Fairleigh Dickinson","So",1.93431,70
"Delante Jones","American","So",0.43253,78.8
"Tidell Pierre","Central Connecticut","Sr",0.521666,62.7
"Jaylin Walker","Kent St.","So",2.4125,73.3
"Jalen Avery","Kent St.","So",2.00177,58.1
"Sean Lloyd","Southern Illinois","So",0.638344,63.8
"Noah Blackwell","Long Beach St.","So",1.48584,50.3
"Mike Rodriguez","Southern Illinois","Sr",2.76542,81.1
"Sheriff Drammeh","Hawaii","So",0.191623,72.9
"Jonathan Wade","Norfolk St.","Sr",2.6017,87.2
"Phillip Carr","Morgan St.","Jr",2.32942,74.4
"Chris Flemmings","UNC Wilmington","Sr",2.79348,87.4
"Rob Marberry","Lipscomb","So",2.4696,60.1
"Devin Carter","Arkansas St.","Sr",3.27007,83
"Jason Dunne","Hartford","So",1.20267,77.9
"Thomas Bruce","Binghamton","So",-0.167963,62.2
"Timmy Rose","Binghamton","So",0.863764,66.7
"Joe Cremo","Albany","So",3.39695,89.5
"Dominic Nelson","Southeastern Louisiana","Sr",-1.10125,56.3
"Torry Butler","Sam Houston St.","Sr",0.77851,49.2
"Rene Castro","Duquesne","Jr",1.20648,43.2
"Nick Perkins","Buffalo","So",0.866275,63.9
"James Thompson IV","Eastern Michigan","So",3.24368,77.9
"Ed Simpson","Middle Tennessee","Jr",0.802683,60.2
"Willie Mangum IV","Eastern Michigan","Sr",2.49386,60.3
"Jaren Lewis","Abilene Christian","So",1.26669,80.5
"Jack McVeigh","Nebraska","So",1.63682,54.8
"Michael Jacobson","Nebraska","So",1.17674,59.7
"Dererk Pardon","Northwestern","So",3.58351,59.8
"Kamari Murphy","Miami FL","Sr",1.21137,73.3
"Dominic Artis","UTEP","Sr",2.29083,90.4
"Chimezie Metu","USC","So",3.30156,78.1
"Aaron Holiday","UCLA","So",3.02734,65.8
"Lorenzo Bonam","Utah","Sr",3.77709,75.5
"Melvin Frazier","Tulane","So",1.37266,72.3
"MiKyle McIntosh","Illinois St.","Jr",2.22896,57.1
"Jeremy Hemsley","San Diego St.","So",1.81371,68.9
"Elijah Mays","Florida A&M","Sr",-0.0882201,53.5
"Akim Mitchell","Hampton","So",-0.158053,46.2
"Matt Mooney","South Dakota","So",2.79042,79.4
"Ricky Madison","High Point","So",0.110956,53.7
"Will Magarity","Davidson","Jr",1.24049,54.8
"DeAndre Haywood","Delaware St.","Sr",0.70623,71.7
"Hasan Abdullah","Navy","So",0.38118,71.6
"Jordan Fox","Army","So",2.17995,79.6
"Sean Hoehn","Sacred Heart","So",0.0124875,69.9
"Adrian Rich","VMI","So",-0.396887,67.4
"Maverick Rowan","North Carolina St.","So",2.70623,58
"Ike Smith","Georgia Southern","So",3.52677,77
"Montae Glenn","Georgia Southern","So",1.19161,46.9
"Donte Thomas","Arkansas St.","Sr",0.891687,70.8
"Kimbal Mackenzie","Bucknell","So",2.71923,75.1
"Mike Holloway","Fairleigh Dickinson","So",1.58622,68
"Kyle Foreman","Boston University","So",0.312656,62.1
"Shaquille Morris","Wichita St.","Jr",2.09396,42.6
"Pookie Powell","La Salle","So",3.46624,61.3
"James Fives","Loyola MD","So",-0.160012,57.6
"Siler Schneider","UC Davis","So",0.817932,57.8
"Chima Moneke","UC Davis","Jr",1.96465,67.9
"Lew Stallworth","UT Rio Grande Valley","So",0.891864,62.4
"Jake Wright","Miami OH","So",1.23549,66.6
"Jake Lindsey","Baylor","So",2.0198,56.8
"TJ Holyfield","Stephen F. Austin","So",1.47423,66.2
"Charles Cooper","Green Bay","Sr",1.42929,64.9
"Hudson Price","Charlotte","Jr",0.547526,49.4
"Francisco Santiago","Youngstown St.","Jr",1.74474,81.5
"Jonah Radebaugh","Northern Colorado","Fr",1.74576,84.9
"Mike Green","Northern Arizona","So",0.348322,56
"Jordan Davis","Northern Colorado","So",2.78862,83.9
"Josh McFolley","Detroit","So",1.94532,72.6
"Chris Clover","Saint Joseph's","So",0.429547,54.4
"Ronald Delph","Florida Atlantic","Jr",0.897927,53.8
"Trey Moses","Ball St.","So",1.32983,65.5
"Ronnye Beamon","Morehead St.","Sr",0.532014,59.7
"David Crisp","Washington","So",2.61546,82
"Noah Dickerson","Washington","So",3.07539,67.7
"Dominic Green","Washington","So",-0.0599271,52
"Khyri Thomas","Creighton","So",3.61063,78.8
"Adonis Filer","Florida Atlantic","Sr",1.37786,55.3
"Jarred Dixon","Missouri St.","So",1.6526,56.7
"Lawrence White","UC Davis","Sr",-0.0965304,68.6
"Dequon Miller","Missouri St.","Sr",2.57862,88.1
"Obediah Church","Missouri St.","So",1.82737,59.4
"Quinton Campbell","Southern Miss","Sr",1.41432,83.9
"Jalone Friday","Abilene Christian","Fr",2.22831,47.5
"DeVaughn Mallory","Delaware St.","So",1.42612,46.3
"Ty Outlaw","Virginia Tech","Jr",2.02583,44
"Tookie Brown","Georgia Southern","So",3.06626,86.3
"Joe Rahon","Saint Mary's","Sr",3.30364,91
"Jeantal Cylla","Florida Atlantic","So",0.34363,53.2
"Andrew Brown","Furman","So",0.759352,44.7
"Chris Silva","South Carolina","So",2.4658,51.9
"Landry Shamet","Wichita St.","Fr",4.05172,67.1
"Raiquan Clark","LIU Brooklyn","So",1.09363,45.2
"Malcolm Regisford","Colgate","So",0.242198,62.6
"John Murry","Austin Peay","Sr",2.8382,77.3
"Jared Savage","Austin Peay","So",1.60851,77.4
"Jacolby Mobley","Tennessee Martin","Sr",3.57007,74.5
"Everett Clemons","Indiana St.","Sr",2.42173,79.8
"Luke Kennard","Duke","So",6.3476,88.8
"Thomas Neff","Denver","So",1.99969,67.6
"Johnathan Bell","Nicholls St.","Sr",1.21146,81.1
"Dominique Matthews","Illinois Chicago","Fr",1.34364,53.7
"Conner Avants","North Dakota","So",1.2866,54
"Marcus DeBerry","Northern Arizona","So",0.134612,82
"Corey Baldwin","North Dakota","Sr",0.739529,72.4
"Cortez Seales","North Dakota","So",1.05462,59.2
"Tanner Schmit","Central Arkansas","So",-0.343025,45.9
"Samir Doughty","VCU","So",1.40916,57.1
"Jimond Ivey","Akron","So",2.9684,74.1
"Jalen Coleman-Lands","Illinois","So",0.967149,60.8
"Jeremy Johnson","Milwaukee","Fr",0.441441,46.6
"Lavone Holland II","Northern Kentucky","Jr",2.40478,78.5
"Drew McDonald","Northern Kentucky","So",2.98188,76.6
"Jonathan Kasibabu","Fairfield","So",0.812905,47.6
"Ramone Snowden","James Madison","Jr",0.696973,67.3
"Robert Franks","Washington St.","So",0.771738,42.1
"Kyle Meyer","Houston","Sr",0.716097,40.9
"Derick Newton","Stetson","So",2.89463,80.7
"Blake Hamilton","Buffalo","Sr",2.80022,75.8
"Andrew Rowsey","Marquette","Jr",3.63351,51.9
"Kwan Cheatham, Jr.","Akron","Sr",2.06956,72.1
"Tevin Bellinger","Prairie View A&M","Sr",1.322,67.9
"Moritz Wagner","Michigan","So",3.47863,59.2
"Paris Collins","Jackson St.","Jr",0.840397,63.5
"Grant Riller","College of Charleston","Fr",2.59023,67.6
"Thomas Capuano","Manhattan","So",0.115747,66.8
"Zane Najdawi","The Citadel","So",2.0985,60.2
"Ryan Funk","Marist","So",2.18314,68.1
"Hayden Dalton","Wyoming","Jr",2.13577,66.6
"Johnathan Burroughs-Cook","Chattanooga","Sr",0.979979,62
"Tyler Lydon","Syracuse","So",4.29416,89.6
"Justin James","Wyoming","So",2.83846,63.4
"Karl Charles","Holy Cross","So",2.14245,77.4
"Francisco Amiel","Colgate","So",-1.14544,66.4
"Matija Milin","Fairfield","So",0.685641,56
"Isaiah Still","Robert Morris","So",1.65662,76.3
"Jarrell Brantley","College of Charleston","So",2.17743,80
"Thomas Bryant","Indiana","So",3.15201,68.6
"Khalil Ahmad","Cal St. Fullerton","So",0.45069,45.1
"Dylan Windler","Belmont","So",3.19052,76.5
"Lionheart Leslie","Cal St. Fullerton","Sr",1.51692,65.3
"Kyle Allman","Cal St. Fullerton","So",0.400136,71.1
"Keyshawn Evans","Illinois St.","So",1.11296,48.4
"Dwayne Lautier-Ogunleye","Bradley","So",0.410316,44.5
"Billy Wampler","Drake","So",1.46151,55.6
"Juwan Morgan","Indiana","So",2.78776,51.9
"Josh Fortune","Colorado","Sr",0.679537,50.2
"Torian Graham","Arizona St.","Sr",3.68773,86.6
"Armon Fletcher","Southern Illinois","So",2.33204,68.2
"Jordan Caroline","Nevada","So",3.3613,87.5
"Deion Lavender","UAB","So",0.122988,58.1
"Chaz Glotta","Northern Colorado","So",0.520825,65.2
"Eddie Davis III","Southern Miss","Jr",0.272609,44.2
"Joseph Chartouny","Fordham","So",1.89629,73.8
"Jordan Roland","George Washington","So",1.9903,50.2
"T.J. Dunans","Auburn","Sr",0.302624,58.4
"KeVaughn Allen","Florida","So",3.93413,70.7
"Donta Hall","Alabama","So",2.10035,48.6
"Dazon Ingram","Alabama","Fr",2.60543,67.7
"Bryce Brown","Auburn","So",1.45915,45.9
"Ta'Jay Henry","Mississippi Valley St.","Sr",0.973768,46.4
"DeJuan Marrero","Morehead St.","Sr",1.08886,69.6
"Edward Stephens","South Carolina St.","Jr",1.18795,67.4
"David Andoh","St. Bonaventure","Sr",0.825219,47.2
"Steve Rogers","Alabama St.","Jr",-1.89115,45.7
"Chad Lott","Rice","So",0.656089,44.3
"Marquez Letcher-Ellis","Rice","So",0.524081,47.3
"Lamonte Turner","Tennessee","Fr",1.65344,51.6
"Charles Jackson","Arkansas Pine Bluff","So",0.518895,44.8
"Kylan Phillips","Mississippi Valley St.","So",-1.86274,49
"Kethan Savage","Butler","Sr",1.87302,44.7
"Jaquan Lynch","Arkansas Pine Bluff","Sr",0.71558,61.9
"Nigel Ribeiro","Grambling St.","So",-0.779649,63.2
"Tyler Roberson","Syracuse","Sr",1.28004,50.5
"Armani Chaney","Tennessee St.","So",-0.205405,43.1
"Paul Thomas","UTEP","So",1.24444,62
"Dupree McBrayer","Minnesota","So",2.50291,68.1
"Antoine Pittman","Bradley","So",0.0625008,40.9
"Chris Clarke","Virginia Tech","So",3.36909,52.2
"Justin Robinson","Virginia Tech","So",2.72887,78.1
"Luuk van Bree","Bradley","So",0.244045,50.1
"Emmanuel Nzekwesi","Oral Roberts","Fr",1.22422,59.8
"Shaq Calhoun","South Alabama","Jr",-0.0604475,54.5
"Travis Munnings","Louisiana Monroe","So",1.84007,82.8
"Quinn Taylor","Utah St.","So",1.41907,46.6
"Lagerald Vick","Kansas","So",1.98334,60.3
"Donte DiVincenzo","Villanova","So",2.59344,63.8
"Jalen Brunson","Villanova","So",5.31944,77.8
"Rashard Odomes","Oklahoma","So",2.28709,63.6
"Jaylen Brantley","Maryland","Jr",0.917556,41.6
"Tayler Persons","Ball St.","So",2.79635,71.8
"James Harvey","McNeese St.","So",-0.0266636,60.2
"Nick Garth","Lamar","So",2.83063,63.1
"Micheal Warren","Cal St. Northridge","So",1.29086,60
"Josh Nzeakor","Lamar","So",0.594339,51.4
"Geno Crandall","North Dakota","So",2.34736,80.8
"Rashaan Holloway","Massachusetts","So",1.55483,47.6
"Kassoum Yakwe","St. John's","So",0.115702,51.1
"Darius Thompson","Virginia","Jr",1.67847,49.7
"Michael Ramey","Southern Miss","Sr",0.0312519,54.6
"Kenny Jones","Austin Peay","Sr",2.40674,81
"Brandon Sampson","LSU","So",2.35112,68.9
"Derek Ogbeide","Georgia","So",1.78539,58.3
"Kevarrius Hayes","Florida","So",2.45989,45.3
"Frank Mason III","Kansas","Sr",6.78123,89.4
"William Jackson II","Georgia","So",0.243621,43.1
"Mike Edwards","Georgia","So",0.502407,44.7
"Kedar Edwards","Tennessee Martin","Sr",1.43746,70.4
"Jacorey Williams","Middle Tennessee","Sr",3.47384,74.4
"JeQuan Lewis","VCU","Sr",3.61347,76.8
"Glynn Watson Jr.","Nebraska","So",3.13532,78.7
"Tahjai Teague","Ball St.","Fr",0.620289,45.3
"Logan Primerano","UMass Lowell","So",0.288773,55.3
"Jon'te Dotson","Northern Colorado","Sr",-0.624262,56.9
"Kendall Smith","Cal St. Northridge","Jr",2.98582,83.9
"Matt McQuaid","Michigan St.","So",1.02259,50.8
"Patrick Muldoon","Eastern Illinois","So",-0.0221996,48.9
"Dainan Swoope","Elon","So",1.93291,78
"Zach Lewis","Massachusetts","Jr",0.833518,57.5
"Hakeem Rogers","Tennessee Tech","Sr",1.04294,56
"ShawnDre' Jones","Richmond","Sr",3.91876,90.4
"Andre Fox","High Point","So",1.32454,73.2
"Brion Sanchious","Murray St.","So",-0.0219028,58.1
"Carlos Anderson","SIU Edwardsville","So",-0.390375,60.8
"Bryant Crawford","Wake Forest","So",4.5821,79.5
"Avery Johnson Jr.","Alabama","So",0.768774,47.6
"Tariq Owens","St. John's","So",1.2274,45.5
"Matt Hauser","Santa Clara","So",2.76493,81.8
"Mladen Djordjevic","San Francisco","So",-0.0965654,48.8
"KJ Feagin","Santa Clara","So",3.83119,50.9
"Nate Renfro","San Francisco","So",0.30041,58
"Jarren Greenwood","McNeese St.","So",-0.0107631,66.8
"Erik Thomas","New Orleans","Sr",3.68378,82.7
"Junior Robinson","Mount St. Mary's","Jr",2.11211,83.2
"Obinna Oleka","Arizona St.","Sr",2.41973,81.9
"Ivan Rabb","California","So",3.21857,73.3
"Josh Newkirk","Indiana","Jr",1.89801,68.7
"Kenny Kaminski","Ohio","Sr",1.63689,68.5
"Quinndary Weatherspoon","Mississippi St.","So",3.53215,72.1
"Antonio Blakeney","LSU","So",3.64275,82.2
"Rasheed Brooks","Mississippi","Sr",0.766215,50.8
"Terence Davis","Mississippi","So",3.16998,62.8
"Aric Holman","Mississippi St.","So",1.38944,58.1
"Sedrick Barefield","Utah","So",1.55641,46.9
"Luis Santos","South Florida","So",0.958803,42.5
"Tacko Fall","UCF","So",2.36198,65.5
"Marcus Washington","Louisiana Monroe","Sr",1.03029,54.6
"Stanford Robinson","Rhode Island","Jr",1.50281,45.3
"Damyean Dotson","Houston","Sr",5.17442,85.4
"Jonathan Stark","Murray St.","Jr",4.29996,90.6
"Gavin Block","Ohio","So",0.703098,70.1
"Dusty Baker","Weber St.","Jr",2.07351,46.4
"Jordan Reed","Tennessee St.","Sr",1.18278,61.1
"Christian James","Oklahoma","So",0.768805,53.9
"Isaiah Moss","Iowa","Fr",0.646413,41.5
"Nakye Sanders","Duquesne","So",0.713734,47.4
"Jessie Govan","Georgetown","So",1.89555,52
"Josh Williams","Akron","So",0.752754,52.7
"Casey Teson","Eastern Illinois","So",0.879192,51.5
"Demetrius McReynolds","Eastern Illinois","Sr",2.80405,73.4
"Abdulai Bundu","Quinnipiac","So",-0.0744914,44.2
"Daniel Harris","Quinnipiac","Sr",0.775862,57.3
"Devontae Cacok","UNC Wilmington","So",4.45462,64.6
"C.J. Bryce","UNC Wilmington","So",3.5344,85.5
"Clemmye Owens V","Chicago St.","Sr",0.751919,54.5
"Terry Harris Jr.","Coppin St.","Sr",-0.458899,61.1
"Fatodd Lewis","Tennessee Martin","So",0.63078,45.3
"Nick Allen","UTSA","So",-0.0438374,52.2
"Alexis Dargenton","Utah St.","So",0.413736,47.8
"Maxwell Kupchak","UC Santa Barbara","So",-0.904326,41.2
"J.D. Paige","Colorado St.","So",0.925247,81.7
"Eric Eaves","South Carolina St.","Sr",2.84652,73.7
"Jordon Varnado","Troy","So",3.22598,73.7
"Darien Fernandez","Jacksonville","Sr",1.99145,75.5
"Tyler Singleton","Incarnate Word","So",0.189008,67.6
"Cody Helgeland","Jacksonville","Sr",0.944008,56.7
"John Collins","Wake Forest","So",5.07827,66.5
"Barry Brown","Kansas St.","So",2.04018,81.6
"Jordan Ashton","Northern Iowa","Sr",1.29669,82.8
"Raheem Watts","Southern Miss","Sr",-0.332033,51.3
"Cortez Edwards","Southern Miss","So",1.51779,82.5
"Marcus Evans","Rice","So",3.43455,79.4
"Fletcher Magee","Wofford","So",3.50535,83.6
"Matthew Pegram","Wofford","So",0.797922,42.1
"Ty Gibson","Eastern Washington","So",2.1558,42.3
"Brandon Smith","UC Irvine","So",-1.55603,54.3
"George Kiernan","Navy","So",1.25856,45.6
"Ernest Aflakpui","Temple","So",0.782107,40.7
"Sterling Taplin","Tulsa","So",1.71026,72.8
"Marcus LoVett","St. John's","Fr",3.57375,71.7
"Malik Ellison","St. John's","So",1.00222,61.8
"Federico Mussini","St. John's","So",1.64057,43.6
"Jon Elmore","Marshall","Jr",3.93976,88.1
"Kevin Puryear","Missouri","So",1.58728,73.3
"K.J. Walton","Missouri","So",0.755589,47.1
"Terrence Phillips","Missouri","So",1.83628,70.3
"Cullen VanLeer","Missouri","So",0.823556,58.8
"Russell Woods","Missouri","Sr",1.1197,52.4
"PJ Dozier","South Carolina","So",2.45332,68.8
"Ray Spalding","Louisville","So",1.53541,47.7
"Dwayne Bacon","Florida St.","So",3.43051,72
"Terance Mann","Florida St.","So",2.81411,62.6
"Donovan Mitchell","Louisville","So",4.21887,80.1
"Rayjon Tucker","Florida Gulf Coast","So",1.46431,45.8
"Jeremy Hollowell","Georgia St.","Sr",1.99615,78.3
"Hanner Mosquera-Perea","East Tennessee St.","Sr",1.24564,54.2
"Thomas Rivera","Maryland Eastern Shore","Sr",-0.189298,42.8
"Deion Holmes","USC Upstate","So",0.609498,53
"Julius Johnson","Richmond","So",0.704339,55.5
"James Reid","Boise St.","Sr",2.16972,56.8
"Nate Navigato","Toledo","So",2.05731,67.7
"Kyle Clarke","Kennesaw St.","So",-0.884859,53
"Luwane Pipkins","Massachusetts","Fr",0.847277,68.8
"Ron Patterson","IUPUI","Jr",1.73889,59.3
"Jaren Sina","George Washington","Jr",1.88218,78.1
"Secean Johnson","UC Riverside","Sr",0.942543,71.3
"Menno Dijkstra","UC Riverside","So",1.54875,41.2
"Malik Thames","UC Riverside","Sr",-0.193248,52.2
"Eli Cain","DePaul","So",2.75286,82.4
"Hayden Schenck","Utah Valley","So",0.299202,41.1
"Austin Nehls","Central Connecticut","So",2.38823,89.5
"LaVell Boyd","UMKC","Sr",3.38687,78.9
"Jaire Grayer","George Mason","So",1.89665,72.9
"Martez Cameron","Morgan St.","So",-1.49665,72.1
"Marcel Pettway","Bryant","So",1.50916,70.6
"Laquincy Rideau","Gardner Webb","So",2.11314,73.3
"Josh Ajayi","South Alabama","Fr",1.15242,59.1
"Antonio Gillespie","Morgan St.","So",0.637491,45.3
"Jamaal Robateau","Gardner Webb","So",1.27996,62.8
"Jalen Jones","UT Arlington","Sr",2.46433,58.2
"Dylan Ennis","Oregon","Sr",2.81095,79.9
"Derrick White","Colorado","Sr",5.12379,81.6
"JaQuan Lyle","Ohio St.","So",2.85146,70.7
"Michael Oguine","Montana","So",2.62233,57.2
"Derreck Brooks","Central Arkansas","Sr",1.90106,78.1
"Ja'Michael Brown","North Texas","So",-1.17942,60.2
"Ethan Telfair","Idaho St.","Sr",1.97748,81.2
"Brandon Boyd","Idaho St.","So",1.2321,72.9
"Isaiah Lamb","Marist","So",-0.224598,50.9
"Walter Wright","Montana","Sr",1.43495,52.6
"Tyler Seibring","Elon","So",2.65666,80.5
"Steven Santa Ana","Elon","So",1.63147,72.4
"Shaqquan Aaron","USC","So",1.30278,51.7
"Quinton Adlesh","Columbia","So",0.480241,51.1
"Gunnar Olaffson","St. Francis NY","Jr",-0.504416,48.8
"Matt Morgan","Cornell","So",2.90539,78.5
"Shakir Brown","James Madison","Sr",0.747698,52.7
"Demetre Rivers","Mercer","Jr",1.10481,74.2
"Eric Davis Jr.","Texas","So",0.0228703,66.7
"Kerwin Roach Jr.","Texas","So",1.56971,72.7
"Admiral Schofield","Tennessee","So",1.83769,42.8
"Conor Clifford","Washington St.","Sr",1.47194,49.6
"Justin Leon","Florida","Sr",2.49726,55.3
"Deondre Burns","Little Rock","So",0.676389,47.1
"Nick Mayo","Eastern Kentucky","So",3.01125,87.9
"C.J. Burks","Marshall","So",0.978482,44.9
"Nazareth Mitrou-Long","Iowa St.","Sr",4.47021,81.7
"Dontae Caldwell","Maryland Eastern Shore","So",0.357648,58.9
"Don MuepoKelly","South Alabama","Sr",1.23355,56.5
"Gentrey Thomas","UC Riverside","Sr",-0.223544,58
"Corey Sanders","Rutgers","So",1.63079,75.6
"Alex Long","Norfolk St.","So",-0.422098,57.1
"DeAndre Davis","Alcorn St.","Sr",0.702496,48.5
"Deshawn Freeman","Rutgers","Jr",2.04057,67.1
"John Emezie","Army","So",0.575181,55.3
"Shane Whitfield","Campbell","Jr",0.919789,73
"Vladimir Brodziansky","TCU","Jr",4.22163,60.2
"JD Miller","TCU","So",1.3151,44.4
"Quinton Forrest","Bethune Cookman","So",1.378,76.8
"Ulmer Manzie","Bethune Cookman","Fr",-0.868588,43.3
"Diamante Lewis","Bethune Cookman","Sr",0.583499,72.9
"Lovell Cabbil","Liberty","So",1.09106,66.6
"Dane Kuiper","New Mexico","So",1.12014,45
"Elijah Pughsley","Western Carolina","So",-0.611118,42.4
"Marc Gosselin","Western Carolina","So",0.109509,69.3
"Wyatt Walker","Samford","So",2.83361,67.2
"Asa Cantwell","Houston Baptist","So",0.541932,47.5
"Joshua Treadwell","Coppin St.","Sr",0.100842,50
"Bobby Moorehead","Montana","So",-0.523667,44.6
"Jamar Hurdle","Green Bay","Sr",0.630396,41.3
"Christian Cunningham","Jacksonville St.","So",1.95201,64.8
"Lamontray Harris","Morehead St.","So",1.106,46.8
"Treshaad Williams","Morehead St.","Sr",2.72548,52.1
"Dirk Williams","UAB","Sr",1.12151,71.2
"Bryce Jones","Murray St.","Sr",2.19405,78.2
"Nisre Zouzoua","Bryant","So",3.03788,84.5
"Nico Carvacho","Colorado St.","So",1.61108,55.6
"Anton Waters","Western Kentucky","Sr",0.877841,44.8
"Travis Fuller","Brown","So",1.16642,44.4
"Devin Haygood","Youngstown St.","So",0.561627,42.2
"Brett Frantz","Youngstown St.","Sr",-0.384677,57.4
"Isaiah Briscoe","Kentucky","So",2.95,71.8
